*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
              H     37.643344587711   82.713312881733  100.004307007113
              O     37.000837702178   84.206196527531  105.938047067625
              H     36.849659611464   83.355819767266  107.525417020119
              H     36.566200691376   82.940080017804  104.709725080577
              O     36.622892475394   82.259778609592  111.191485719926
              H     35.526851317720   81.239326497275  112.193040570905
              H     38.134673382531   82.410956700306  112.174143309565
              O     40.402344743236   83.110155369857  114.725273590359
              H     41.819639343677   83.790456778068  113.855999568755
              H     41.044851628770   82.562134791019  116.312643542853
              O     32.616673071481   75.135511084709  113.119006376526
              H     33.334769002371   74.058367188374  114.385122886253
              H     30.859227766934   74.795360380603  113.156800899205
              O     68.370291525271  109.906471948860   83.129052631196
              H     67.803373685095  108.848225313864   84.470758186280
              H     66.858510618134  110.473389789036   82.316470393610
              O     56.257147006836  106.618348475837   89.195073521083
              H     55.633537382642  108.092334860296   88.344696760819
              H     58.014592311382  106.599451214498   88.817128294299
              O     69.466332682945  109.982060994217   89.988758497330
              H     68.502572354645  111.512739162693   90.121039326704
              H     71.185983464814  110.511184311715   90.026553020008
              O     56.124866177461  109.131684233952   82.770004665751
              H     55.652434643981  110.133239084931   81.352710065310
              H     55.180003110501  109.793088380825   84.149504743513
              O     57.976797788704  104.974286739326   77.044134479969
              H     59.450784173163  105.578999102180   77.932305762912
              H     57.277599119153  106.448273123784   76.269346765062
              O     61.586174704494  107.071882747978   88.779333771620
              H     61.718455533868  106.826218350568   90.555676337506
              H     63.286928225023  106.864012873247   88.174621408766
              O     52.553283784350  105.257745659414   82.089703257539
              H     53.913886600773  106.429375862445   82.259778609592
              H     53.157996147205  104.029423672365   80.918073054508
              O     62.266476112705  106.807321089229   79.236216795318
              H     62.738907646186  108.413588303062   79.897620942191
              H     63.551489883772  105.673485408876   79.822031896834
              O     66.575051698046  106.882910134586   87.002991205734
              H     67.538812026346  105.408923750127   86.549456933593
              H     67.671092855720  107.789978678868   88.136826886087
              O     76.798470082560  101.440498868893   70.260017659192
              H     75.853607015599   99.928717961756   70.562373840620
              H     75.551250834172  102.744409901298   70.089942307139
              O     73.207990428109  104.974286739326   69.126181978839
              H     72.886736985343  104.974286739326   67.349839412953
              H     72.867839724003  106.675040259855   69.636408034998
              O     80.086593555583  107.865567724225   76.042579628991
              H     79.236216795318  108.791533529846   74.738668596585
              H     81.466093633345  107.071882747978   75.173305607387
              O     76.571702946489  108.035643076278   79.992107248887
              H     77.648846842824  107.752184156190   78.574812648446
              H     75.381175482119  106.675040259855   79.935415464869
              O     80.256668907636  109.150581495291   83.620381426015
              H     81.617271724059  108.904917097882   82.448751222984
              H     78.782682523177  108.583663655115   82.713312881733
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 163
   &ATNO [&Type "ArrayOfIntegers", &Dim (163,1)] 
                                                         0

0                                                        6
1                                                        6
2                                                        6
3                                                        6
4                                                        6
5                                                        6
6                                                        6
7                                                        6
8                                                        6
9                                                        6
10                                                       6
11                                                       6
12                                                       6
13                                                       6
14                                                       6
15                                                       6
16                                                       1
17                                                       1
18                                                       1
19                                                       1
20                                                       1
21                                                       1
22                                                       1
23                                                       1
24                                                       1
25                                                       1
26                                                       6
27                                                       6
28                                                       6
29                                                       6
30                                                       6
31                                                       6
32                                                       6
33                                                       6
34                                                       6
35                                                       6
36                                                       6
37                                                       6
38                                                       6
39                                                       6
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       1
45                                                       1
46                                                       1
47                                                       1
48                                                       1
49                                                       1
50                                                       1
51                                                       1
52                                                       8
53                                                       1
54                                                       1
55                                                       8
56                                                       1
57                                                       1
58                                                       8
59                                                       1
60                                                       1
61                                                       8
62                                                       1
63                                                       1
64                                                       8
65                                                       1
66                                                       1
67                                                       8
68                                                       1
69                                                       1
70                                                       8
71                                                       1
72                                                       1
73                                                       8
74                                                       1
75                                                       1
76                                                       8
77                                                       1
78                                                       1
79                                                       8
80                                                       1
81                                                       1
82                                                       8
83                                                       1
84                                                       1
85                                                       8
86                                                       1
87                                                       1
88                                                       8
89                                                       1
90                                                       1
91                                                       8
92                                                       1
93                                                       1
94                                                       8
95                                                       1
96                                                       1
97                                                       8
98                                                       1
99                                                       1
100                                                      8
101                                                      1
102                                                      1
103                                                      8
104                                                      1
105                                                      1
106                                                      8
107                                                      1
108                                                      1
109                                                      8
110                                                      1
111                                                      1
112                                                      8
113                                                      1
114                                                      1
115                                                      8
116                                                      1
117                                                      1
118                                                      8
119                                                      1
120                                                      1
121                                                      8
122                                                      1
123                                                      1
124                                                      8
125                                                      1
126                                                      1
127                                                      8
128                                                      1
129                                                      1
130                                                      8
131                                                      1
132                                                      1
133                                                      8
134                                                      1
135                                                      1
136                                                      8
137                                                      1
138                                                      1
139                                                      8
140                                                      1
141                                                      1
142                                                      8
143                                                      1
144                                                      1
145                                                      8
146                                                      1
147                                                      1
148                                                      8
149                                                      1
150                                                      1
151                                                      8
152                                                      1
153                                                      1
154                                                      8
155                                                      1
156                                                      1
157                                                      8
158                                                      1
159                                                      1
160                                                      8
161                                                      1
162                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (163,1)] 
                                                         0

0                                      5.4333315124832637e-03
1                                     -3.1058308360373488e-02
2                                      2.2654721167016056e-02
3                                     -1.5154697184979860e-02
4                                     -9.8722885631381985e-02
5                                     -3.2327445284644263e-02
6                                     -2.0779642747136506e-02
7                                     -1.8083856083705108e-02
8                                     -1.1508376740489634e-01
9                                      3.0442971751963199e-02
10                                    -2.4097042012982683e-02
11                                    -2.5883432769134629e-02
12                                     1.7826871841624126e-02
13                                    -6.5595802374784462e-02
14                                     6.7779503632600324e-02
15                                     8.4568176817167107e-02
16                                     2.7694684067272823e-02
17                                     1.7773015349819898e-02
18                                     1.7712450751086628e-02
19                                     2.0210813715895393e-02
20                                     1.3055831344019997e-02
21                                     3.8979907967189198e-02
22                                     2.6753580792909570e-02
23                                     2.5511114275233782e-02
24                                     5.3019207868409968e-03
25                                     1.8926163569981558e-02
26                                     5.9064328039015734e-03
27                                    -4.0052975792323586e-02
28                                     3.0176392827800491e-02
29                                    -3.8910529035780961e-02
30                                    -4.3067701766596578e-02
31                                     4.0208162681857118e-02
32                                    -4.0790007077768031e-02
33                                     3.3631376682379255e-03
34                                    -3.0259174887679485e-02
35                                    -5.1877190056215383e-03
36                                    -3.5395965310563327e-02
37                                    -4.1389412450134166e-02
38                                    -9.4804211655343806e-03
39                                    -3.0091046304815627e-02
40                                     3.5777619439258501e-02
41                                     4.7084149185137036e-02
42                                     2.0724578045357323e-02
43                                     6.6556682473462025e-04
44                                    -5.2711027039902270e-03
45                                    -3.4419959347471440e-03
46                                     5.6929367447793311e-03
47                                     2.0319669667796525e-02
48                                     1.6569051040332461e-02
49                                     1.0453333441904911e-02
50                                     1.0669140018680467e-02
51                                     1.3347889365599830e-02
52                                    -3.7589904965615517e-01
53                                     1.0927810905040058e-01
54                                     1.2836492202880367e-01
55                                    -2.5470230372732949e-01
56                                     1.7779571680674544e-01
57                                     1.9199421575207409e-01
58                                    -3.1457777243369911e-01
59                                     1.9267867710115527e-01
60                                     1.5182479515785685e-01
61                                    -3.0706431130339951e-01
62                                     1.4695905971809808e-01
63                                     1.5831067220979966e-01
64                                    -2.9937141780765941e-01
65                                     1.4745479803394435e-01
66                                     1.4826115862571243e-01
67                                    -3.0625351100444931e-01
68                                     1.5394588204370785e-01
69                                     1.4254820411242086e-01
70                                    -3.4616419329653070e-01
71                                     1.4321645918294401e-01
72                                     1.4598100890386800e-01
73                                    -3.1497029890797457e-01
74                                     1.5946817986915884e-01
75                                     1.5836351087513578e-01
76                                    -3.0973500296117429e-01
77                                     1.3641556807229160e-01
78                                     1.4693051220145315e-01
79                                    -3.0459964474652601e-01
80                                     1.5081189695158015e-01
81                                     1.6573336716398634e-01
82                                    -2.9223971826541550e-01
83                                     1.6908121796492503e-01
84                                     1.4009210229069624e-01
85                                    -2.7232549587569466e-01
86                                     1.7766319746950376e-01
87                                     1.8203789022408978e-01
88                                    -3.0023867843283902e-01
89                                     1.5331919979223652e-01
90                                     1.5394847154000124e-01
91                                    -3.3625952271723136e-01
92                                     1.0902455685214951e-01
93                                     1.6066509751803415e-01
94                                    -3.4728928819004956e-01
95                                     1.5844279329445166e-01
96                                     1.2051574009798349e-01
97                                    -3.3902383765957111e-01
98                                     1.3681615185829965e-01
99                                     1.6006432451372121e-01
100                                   -2.7641037068605456e-01
101                                    1.6784277064404063e-01
102                                    1.7370827118461785e-01
103                                   -2.6022905973822397e-01
104                                    1.7162664033443997e-01
105                                    1.8229988869814640e-01
106                                   -3.1034051416834529e-01
107                                    1.6043010115683676e-01
108                                    1.4406900372851061e-01
109                                   -3.7037423811128534e-01
110                                    1.4403302247882332e-01
111                                    1.2335870124050108e-01
112                                   -3.2053041317156605e-01
113                                    1.3910668714682362e-01
114                                    1.3817945460562719e-01
115                                   -2.6531220427160918e-01
116                                    1.6682945884292122e-01
117                                    1.5999005884047546e-01
118                                   -2.7418499969028076e-01
119                                    1.7180977122398922e-01
120                                    1.5583803596198875e-01
121                                   -3.2284274586610806e-01
122                                    1.0252667937233040e-01
123                                    1.3512617322806331e-01
124                                   -3.2009013615950188e-01
125                                    1.3587164720606326e-01
126                                    1.2996825460426642e-01
127                                   -2.7985301175697330e-01
128                                    1.8116018039205084e-01
129                                    1.8336817266759931e-01
130                                   -2.5378057582584290e-01
131                                    1.6006920650223400e-01
132                                    1.6628188857438175e-01
133                                   -2.8845097678703802e-01
134                                    1.8448781783023382e-01
135                                    1.7957651446598688e-01
136                                   -3.0702281578334834e-01
137                                    1.5411444003597463e-01
138                                    1.4947451475567053e-01
139                                   -3.5615809422162137e-01
140                                    9.9674088525957938e-02
141                                    1.1671896029412232e-01
142                                   -2.8188816914708958e-01
143                                    1.6963429197828472e-01
144                                    1.7924256762654833e-01
145                                   -2.9382737637813783e-01
146                                    1.9666284953374891e-01
147                                    1.6434026257741319e-01
148                                   -3.4544875519568485e-01
149                                    1.4673908268084568e-01
150                                    1.3877078026447653e-01
151                                   -2.7593140624567702e-01
152                                    1.7312964678824061e-01
153                                    1.7040073090298491e-01
154                                   -2.7802194792279700e-01
155                                    1.7031589508236378e-01
156                                    1.7369772279851592e-01
157                                   -2.9959447817277507e-01
158                                    1.3309498705287837e-01
159                                    1.6643015590712018e-01
160                                   -3.4887188106544187e-01
161                                    1.3604103456842798e-01
162                                    1.4437215995932506e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 163
   &ATNO [&Type "ArrayOfIntegers", &Dim (163,1)] 
                                                         0

0                                                        6
1                                                        6
2                                                        6
3                                                        6
4                                                        6
5                                                        6
6                                                        6
7                                                        6
8                                                        6
9                                                        6
10                                                       6
11                                                       6
12                                                       6
13                                                       6
14                                                       6
15                                                       6
16                                                       1
17                                                       1
18                                                       1
19                                                       1
20                                                       1
21                                                       1
22                                                       1
23                                                       1
24                                                       1
25                                                       1
26                                                       6
27                                                       6
28                                                       6
29                                                       6
30                                                       6
31                                                       6
32                                                       6
33                                                       6
34                                                       6
35                                                       6
36                                                       6
37                                                       6
38                                                       6
39                                                       6
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       1
45                                                       1
46                                                       1
47                                                       1
48                                                       1
49                                                       1
50                                                       1
51                                                       1
52                                                       8
53                                                       1
54                                                       1
55                                                       8
56                                                       1
57                                                       1
58                                                       8
59                                                       1
60                                                       1
61                                                       8
62                                                       1
63                                                       1
64                                                       8
65                                                       1
66                                                       1
67                                                       8
68                                                       1
69                                                       1
70                                                       8
71                                                       1
72                                                       1
73                                                       8
74                                                       1
75                                                       1
76                                                       8
77                                                       1
78                                                       1
79                                                       8
80                                                       1
81                                                       1
82                                                       8
83                                                       1
84                                                       1
85                                                       8
86                                                       1
87                                                       1
88                                                       8
89                                                       1
90                                                       1
91                                                       8
92                                                       1
93                                                       1
94                                                       8
95                                                       1
96                                                       1
97                                                       8
98                                                       1
99                                                       1
100                                                      8
101                                                      1
102                                                      1
103                                                      8
104                                                      1
105                                                      1
106                                                      8
107                                                      1
108                                                      1
109                                                      8
110                                                      1
111                                                      1
112                                                      8
113                                                      1
114                                                      1
115                                                      8
116                                                      1
117                                                      1
118                                                      8
119                                                      1
120                                                      1
121                                                      8
122                                                      1
123                                                      1
124                                                      8
125                                                      1
126                                                      1
127                                                      8
128                                                      1
129                                                      1
130                                                      8
131                                                      1
132                                                      1
133                                                      8
134                                                      1
135                                                      1
136                                                      8
137                                                      1
138                                                      1
139                                                      8
140                                                      1
141                                                      1
142                                                      8
143                                                      1
144                                                      1
145                                                      8
146                                                      1
147                                                      1
148                                                      8
149                                                      1
150                                                      1
151                                                      8
152                                                      1
153                                                      1
154                                                      8
155                                                      1
156                                                      1
157                                                      8
158                                                      1
159                                                      1
160                                                      8
161                                                      1
162                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (163,1)] 
                                                         0

0                                     -2.4644022528437226e-02
1                                     -1.3908030923256653e-02
2                                     -2.8673659486955216e-02
3                                     -7.9933986057474371e-03
4                                     -4.3427829027447906e-02
5                                     -3.7173360891920026e-02
6                                     -1.9732006453223150e-02
7                                     -2.4732044330257885e-02
8                                     -3.7864898743905862e-02
9                                     -2.4488926012645074e-02
10                                    -1.2556525105862804e-02
11                                    -1.3978394790468585e-02
12                                    -2.9168049870412993e-02
13                                    -2.2500467209797925e-02
14                                    -3.1561459857254448e-04
15                                    -1.2214834857280366e-03
16                                     3.7825592654075701e-02
17                                     3.7691678973568954e-02
18                                     3.8534181454657812e-02
19                                     3.5983360738006787e-02
20                                     3.5413631534337520e-02
21                                     4.1024518908371443e-02
22                                     3.7180402335174501e-02
23                                     4.2142734000774174e-02
24                                     3.3693999179495115e-02
25                                     3.7077585300966831e-02
26                                    -1.9917512637043444e-02
27                                    -1.9869081107713349e-02
28                                    -2.8956343391518757e-02
29                                    -2.1493357646430233e-02
30                                    -1.9267286702741693e-02
31                                    -2.7080032965865364e-02
32                                    -1.9678982159862635e-02
33                                    -2.6124930197052976e-02
34                                    -1.7177168902779982e-02
35                                    -3.5382420640493351e-02
36                                    -1.9640628929797899e-02
37                                    -2.0555386090537198e-02
38                                    -3.9602042846625274e-02
39                                    -1.5520955355376564e-02
40                                    -1.4857166393428045e-02
41                                    -1.0633261055180476e-02
42                                     3.4748963416687872e-02
43                                     3.0600177637365555e-02
44                                     2.7929702235269582e-02
