gamma_phi_ps_inv,dephasing_time_ps,frame,snapshot_time_ps,initial_state,minimum_survival_probability,time_of_minimum_survival_ps,time_average_survival_probability,final_survival_probability,time_integrated_l1_coherence,maximum_trace_error,maximum_sampled_hermiticity_error,minimum_sampled_density_eigenvalue,maximum_population_PYR2_bright,time_of_maximum_PYR2_bright_ps,time_average_PYR2_bright,final_population_PYR2_bright,maximum_population_PYR3_bright,time_of_maximum_PYR3_bright_ps,time_average_PYR3_bright,final_population_PYR3_bright,maximum_population_PYR4_bright,time_of_maximum_PYR4_bright_ps,time_average_PYR4_bright,final_population_PYR4_bright,maximum_population_PYR5_bright,time_of_maximum_PYR5_bright_ps,time_average_PYR5_bright,final_population_PYR5_bright
0.5,2.0,7,35.0,PYR5_bright,0.9994636305734772,20.0,0.9997073988358722,0.9994636305734772,0.24859942825152587,3.008704721369372e-14,4.560250105082578e-15,0.0,3.796724820126241e-06,20.0,1.5746116951840678e-06,3.796724820126241e-06,4.309341351354484e-05,20.0,2.1178949199150428e-05,4.309341351354484e-05,0.0004894792881610196,20.0,0.00026984760321621253,0.0004894792881610196,1.0,0.0,0.9997073988358722,0.9994636305734772
0.5,2.0,8,40.0,PYR2_bright,0.5981212075760499,20.0,0.7270410629450371,0.5981212075760499,4.702650183424956,2.1871394003191653e-14,3.196639797448944e-16,0.0,1.0,0.0,0.7270410629450371,0.5981212075760499,0.37974693764149386,20.0,0.263384372995,0.37974693764149386,0.022118436423670847,20.0,0.00956930065870531,0.022118436423670847,1.3418358767209594e-05,20.0,5.263401243752489e-06,1.3418358767209594e-05
0.5,2.0,8,40.0,PYR3_bright,0.5610906987514275,20.0,0.7007459920066363,0.5610906987514275,5.8345620485961405,1.0103062698395446e-14,9.641864907844175e-16,0.0,0.3797469376414988,20.0,0.26338437299500217,0.3797469376414988,1.0,0.0,0.7007459920066363,0.5610906987514275,0.05912224622504037,20.0,0.035849251514117345,0.05912224622504037,4.0117382027934835e-05,20.0,2.0383484239079835e-05,4.0117382027934835e-05
0.5,2.0,8,40.0,PYR4_bright,0.9182766133410551,20.0,0.9543145649805412,0.9182766133410551,3.239349529342036,1.0325115049219734e-14,4.525338037732196e-15,0.0,0.022118436423671048,20.0,0.009569300658705355,0.022118436423671048,0.059122246225040705,20.0,0.03584925151411746,0.059122246225040705,1.0,0.0,0.9543145649805412,0.9182766133410551,0.0004827040102237664,20.0,0.00026688284663048043,0.0004827040102237664
0.5,2.0,8,40.0,PYR5_bright,0.9994637602489734,20.0,0.9997074702678842,0.9994637602489734,0.24952174640414987,9.436934362447925e-15,9.747810618182024e-15,0.0,1.3418358767213516e-05,20.0,5.263401243754804e-06,1.3418358767213516e-05,4.0117382027940026e-05,20.0,2.038348423908467e-05,4.0117382027940026e-05,0.000482704010223686,20.0,0.00026688284663040833,0.000482704010223686,1.0,0.0,0.9997074702678842,0.9994637602489734
0.5,2.0,9,45.0,PYR2_bright,0.9163178728161241,20.0,0.953215412279409,0.9163178728161241,3.067926388390969,8.94839757909714e-14,1.2721868626603965e-16,0.0,1.0,0.0,0.953215412279409,0.9163178728161241,0.05741912878037206,20.0,0.03518652606124566,0.05741912878037206,0.026256336853016878,20.0,0.011595617878675163,0.026256336853016878,6.661550397563685e-06,20.0,2.4437806240168583e-06,6.661550397563685e-06
0.5,2.0,9,45.0,PYR3_bright,0.5215629209563692,20.0,0.6546124028565379,0.5215629209563692,5.615096706786098,8.426592777157617e-14,3.9987539763375077e-16,0.0,0.05741912878037247,20.0,0.03518652606124588,0.05741912878037247,1.0,0.0,0.6546124028565379,0.5215629209563692,0.42087721917295434,20.0,0.3101355506151095,0.42087721917295434,0.00014073109021958916,20.0,6.552046706649388e-05,0.00014073109021958916
0.5,2.0,9,45.0,PYR4_bright,0.5525889274641562,20.0,0.6781050104175612,0.5525889274641562,4.739351097173586,9.237055607317362e-14,4.47545209131181e-16,0.0,0.026256336853016794,20.0,0.011595617878675161,0.026256336853016794,0.420877219172952,20.0,0.3101355506151084,0.420877219172952,1.0,0.0,0.6781050104175612,0.5525889274641562,0.0002775165097834918,20.0,0.00016382108861032272,0.0002775165097834918
0.5,2.0,9,45.0,PYR5_bright,0.9995750908495096,20.0,0.9997682146636472,0.9995750908495096,0.22271238327066226,9.214851106123212e-14,1.4556503374532758e-16,0.0,6.661550397563637e-06,20.0,2.443780624016849e-06,6.661550397563637e-06,0.00014073109021958764,20.0,6.552046706649333e-05,0.00014073109021958764,0.000277516509783492,20.0,0.00016382108861032101,0.000277516509783492,1.0,0.0,0.9997682146636472,0.9995750908495096
0.5,2.0,10,50.0,PYR2_bright,0.8579173162291504,20.0,0.9182738859371102,0.8579173162291504,3.3845247860661436,1.2989618303351663e-14,2.5394558889045434e-16,0.0,1.0,0.0,0.9182738859371102,0.8579173162291504,0.13835416349428648,20.0,0.08000427107961691,0.13835416349428648,0.003724008428020872,20.0,0.00171990933355194,0.003724008428020872,4.511848532777566e-06,20.0,1.9336497144987746e-06,4.511848532777566e-06
0.5,2.0,10,50.0,PYR3_bright,0.8367837960408686,20.0,0.9059842455240518,0.8367837960408686,4.43240601739279,2.042810488247261e-14,5.615251781524788e-16,0.0,0.13835416349428598,20.0,0.08000427107961663,0.13835416349428598,1.0,0.0,0.9059842455240518,0.8367837960408686,0.02482810983956613,20.0,0.013993672853196797,0.02482810983956613,3.393062525906002e-05,20.0,1.781054312591233e-05,3.393062525906002e-05
0.5,2.0,10,50.0,PYR4_bright,0.9709587896981606,20.0,0.9840183802111677,0.9709587896981606,2.0445320743716975,7.327520291732962e-15,1.49104620944267e-14,0.0,0.0037240084280208826,20.0,0.0017199093335519386,0.0037240084280208826,0.02482810983956618,20.0,0.013993672853196807,0.02482810983956618,1.0,0.0,0.9840183802111677,0.9709587896981606,0.0004890920342476476,20.0,0.00026803760208219535,0.0004890920342476476
0.5,2.0,10,50.0,PYR5_bright,0.9994724654919488,20.0,0.9997122182050672,0.9994724654919488,0.24870097910501282,2.1538451259613676e-14,8.550885727638943e-15,0.0,4.511848532778557e-06,20.0,1.9336497144994662e-06,4.511848532778557e-06,3.393062525906453e-05,20.0,1.781054312591442e-05,3.393062525906453e-05,0.0004890920342477461,20.0,0.0002680376020822933,0.0004890920342477461,1.0,0.0,0.9997122182050672,0.9994724654919488
0.5,2.0,11,55.0,PYR2_bright,0.9461359608152099,20.0,0.970167260553652,0.9461359608152099,2.7608788349218827,1.6986412910388523e-14,4.434159030337615e-16,0.0,1.0,0.0,0.970167260553652,0.9461359608152099,0.04067641033096008,20.0,0.022803074931003954,0.04067641033096008,0.013182603460854031,20.0,0.007027673003271852,0.013182603460854031,5.02539296002365e-06,20.0,1.9915120642007875e-06,5.02539296002365e-06
0.5,2.0,11,55.0,PYR3_bright,0.8756638329707769,20.0,0.9297354187164245,0.8756638329707769,4.228430603990169,1.2989619639149099e-14,1.3397271938938499e-15,0.0,0.04067641033096031,20.0,0.022803074931004027,0.04067641033096031,1.0,0.0,0.9297354187164245,0.8756638329707769,0.08360647118186129,20.0,0.04743608592364668,0.08360647118186129,5.3285516391717495e-05,20.0,2.5420428919557753e-05,5.3285516391717495e-05
0.5,2.0,11,55.0,PYR4_bright,0.9027104439967444,20.0,0.9452588173143674,0.9027104439967444,3.5094328440644635,9.992051625985965e-15,8.200760085335077e-15,0.0,0.013182603460854082,20.0,0.007027673003271839,0.013182603460854082,0.08360647118186143,20.0,0.047436085923646856,0.08360647118186143,1.0,0.0,0.9452588173143674,0.9027104439967444,0.0005004813605307225,20.0,0.0002774237587088203,0.0005004813605307225
0.5,2.0,11,55.0,PYR5_bright,0.9994412077301152,20.0,0.9996951643003121,0.9994412077301152,0.2528045514418308,1.643133199247557e-14,5.237758841746777e-15,0.0,5.025392960026602e-06,20.0,1.991512064202313e-06,5.025392960026602e-06,5.328551639174001e-05,20.0,2.5420428919571363e-05,5.328551639174001e-05,0.0005004813605308188,20.0,0.0002774237587089173,0.0005004813605308188,1.0,0.0,0.9996951643003121,0.9994412077301152
0.5,2.0,12,60.0,PYR2_bright,0.6338816428162577,20.0,0.7601614377164542,0.6338816428162577,5.024519891999477,9.325897327158747e-15,3.8535858077173826e-16,0.0,1.0,0.0,0.7601614377164542,0.6338816428162577,0.3435139376409765,20.0,0.22994072204199478,0.3435139376409765,0.022590633585334915,20.0,0.009892053117071442,0.022590633585334915,1.3785957422276569e-05,20.0,5.7871244762613015e-06,1.3785957422276569e-05
0.5,2.0,12,60.0,PYR3_bright,0.5896127858758027,20.0,0.7297940872834736,0.5896127858758027,5.8417133657884674,9.992010673164187e-15,1.0889917037588195e-15,0.0,0.34351393764097665,20.0,0.22994072204199478,0.34351393764097665,1.0,0.0,0.7297940872834736,0.5896127858758027,0.066833487111295,20.0,0.040245499251058935,0.066833487111295,3.978937191582947e-05,20.0,1.9691423473084027e-05,3.978937191582947e-05
0.5,2.0,12,60.0,PYR4_bright,0.9101163715024126,20.0,0.949608029247636,0.9101163715024126,3.134835248238394,1.0214053382970043e-14,5.67482422639258e-15,0.0,0.02259063358533492,20.0,0.009892053117071413,0.02259063358533492,0.06683348711129479,20.0,0.040245499251058796,0.06683348711129479,1.0,0.0,0.949608029247636,0.9101163715024126,0.00045950780094748927,20.0,0.00025441838423206654,0.00045950780094748927
0.5,2.0,12,60.0,PYR5_bright,0.9994869168697059,20.0,0.9997201030678181,0.9994869168697059,0.24442236844158904,1.2434504162483117e-14,6.334145377257468e-15,0.0,1.3785957422280543e-05,20.0,5.78712447626335e-06,1.3785957422280543e-05,3.978937191584085e-05,20.0,1.9691423473091847e-05,3.978937191584085e-05,0.00045950780094760783,20.0,0.00025441838423219176,0.00045950780094760783,1.0,0.0,0.9997201030678181,0.9994869168697059
0.5,2.0,13,65.0,PYR2_bright,0.5954336706898341,20.0,0.7321843605179554,0.5954336706898341,5.348756238264995,1.2767566235972553e-14,6.689143551387833e-16,0.0,1.0,0.0,0.7321843605179554,0.5954336706898341,0.034539778135950126,20.0,0.018738200581873525,0.034539778135950126,0.36991507481519176,20.0,0.24903149985448386,0.36991507481519176,0.00011147635901441267,20.0,4.5939045681341056e-05,0.00011147635901441267
0.5,2.0,13,65.0,PYR3_bright,0.923552075812122,20.0,0.957448621766052,0.923552075812122,3.4444337137447043,1.6320278911722903e-14,1.5999628665129066e-15,0.0,0.034539778135949946,20.0,0.018738200581873483,0.034539778135949946,1.0,0.0,0.957448621766052,0.923552075812122,0.0418717696982386,20.0,0.02379489791224005,0.0418717696982386,3.63763536754825e-05,20.0,1.8279739825398554e-05,3.63763536754825e-05
0.5,2.0,13,65.0,PYR4_bright,0.5878727577429521,20.0,0.7269714775812952,0.5878727577429521,5.908634025111615,1.0880255711832846e-14,1.1390812978894353e-14,0.0,0.36991507481519104,20.0,0.24903149985448367,0.36991507481519104,0.041871769698239115,20.0,0.02379489791224021,0.041871769698239115,1.0,0.0,0.7269714775812952,0.5878727577429521,0.0003403977436077765,20.0,0.00020212465197509783,0.0003403977436077765
0.5,2.0,13,65.0,PYR5_bright,0.999511749543684,20.0,0.9997336565625051,0.999511749543684,0.2406682869143253,2.2537659672628744e-14,1.4094905008052815e-14,0.0,0.00011147635901443274,20.0,4.593904568135502e-05,0.00011147635901443274,3.637635367548383e-05,20.0,1.8279739825398635e-05,3.637635367548383e-05,0.00034039774360774275,20.0,0.00020212465197506416,0.00034039774360774275,1.0,0.0,0.9997336565625051,0.999511749543684
0.5,2.0,14,70.0,PYR2_bright,0.5208071632673046,20.0,0.6300202516989205,0.5208071632673046,4.525878350737523,1.0769163590936413e-14,4.172577943820896e-16,0.0,1.0,0.0,0.6300202516989205,0.5208071632673046,0.46041789661064514,20.0,0.3607570031677788,0.46041789661064514,0.018764038707860167,20.0,0.009218261518349723,0.018764038707860167,1.0901414180153764e-05,20.0,4.4836149472193e-06,1.0901414180153764e-05
0.5,2.0,14,70.0,PYR3_bright,0.511436870082182,20.0,0.6225503600030177,0.511436870082182,4.5679984113442105,1.2212455226635476e-14,2.2455369983700504e-15,0.0,0.46041789661064497,20.0,0.3607570031677789,0.46041789661064497,1.0,0.0,0.6225503600030177,0.511436870082182,0.02812664604919657,20.0,0.016683535291637876,0.02812664604919657,1.858725796521928e-05,20.0,9.101537559506258e-06,1.858725796521928e-05
0.5,2.0,14,70.0,PYR4_bright,0.9525308877177101,20.0,0.9737801461327876,0.9525308877177101,2.5704648065232445,1.5210055544956304e-14,3.087399060128403e-15,0.0,0.018764038707860257,20.0,0.009218261518349763,0.018764038707860257,0.028126646049196454,20.0,0.016683535291637887,0.028126646049196454,1.0,0.0,0.9737801461327876,0.9525308877177101,0.0005784275252194093,20.0,0.00031805705721862617,0.0005784275252194093
0.5,2.0,14,70.0,PYR5_bright,0.9993920838026188,20.0,0.9996683577902683,0.9993920838026188,0.25733654372782205,1.6764368437908927e-14,7.31622222418236e-15,0.0,1.0901414180154086e-05,20.0,4.483614947218946e-06,1.0901414180154086e-05,1.858725796522048e-05,20.0,9.10153755950706e-06,1.858725796522048e-05,0.0005784275252194612,20.0,0.0003180570572186759,0.0005784275252194612,1.0,0.0,0.9996683577902683,0.9993920838026188
0.5,2.0,15,75.0,PYR2_bright,0.8181447364494755,20.0,0.894588753737944,0.8181447364494755,4.744535218889821,1.1546319590329141e-14,2.8059152223924855e-16,0.0,1.0,0.0,0.894588753737944,0.8181447364494755,0.13920122045920943,20.0,0.08574057545914529,0.13920122045920943,0.042640780242875896,20.0,0.019665959215975432,0.042640780242875896,1.326284843192079e-05,20.0,4.711586928184672e-06,1.326284843192079e-05
0.5,2.0,15,75.0,PYR3_bright,0.5881964383880991,20.0,0.737290036770657,0.5881964383880991,6.675241120254602,1.4210866766437164e-14,1.23995626560708e-15,0.0,0.13920122045920919,20.0,0.08574057545914497,0.13920122045920919,1.0,0.0,0.737290036770657,0.5881964383880991,0.2724883281218834,20.0,0.17691764774653393,0.2724883281218834,0.00011401303079802715,20.0,5.174002365583334e-05,0.00011401303079802715
0.5,2.0,15,75.0,PYR4_bright,0.6844579216959785,20.0,0.8031781305319652,0.6844579216959785,5.273287200430084,1.3655761942085721e-14,3.0919591963609073e-15,0.0,0.042640780242875674,20.0,0.019665959215975373,0.042640780242875674,0.27248832812188295,20.0,0.17691764774653485,0.27248832812188295,1.0,0.0,0.8031781305319652,0.6844579216959785,0.0004129699392499375,20.0,0.0002382625055208801,0.0004129699392499375
0.5,2.0,15,75.0,PYR5_bright,0.9994597541815244,20.0,0.9997052858838945,0.9994597541815244,0.24754916813870786,1.2101462047230919e-14,3.337680667420443e-15,0.0,1.3262848431917852e-05,20.0,4.71158692818364e-06,1.3262848431917852e-05,0.00011401303079800013,20.0,5.174002365581744e-05,0.00011401303079800013,0.00041296993924991207,20.0,0.00023826250552085,0.00041296993924991207,1.0,0.0,0.9997052858838945,0.9994597541815244
0.5,2.0,16,80.0,PYR2_bright,0.9292796575087828,20.0,0.9606146563660852,0.9292796575087828,3.127864308301091,2.0095036786964394e-14,4.636286671332784e-16,0.0,1.0,0.0,0.9606146563660852,0.9292796575087828,0.0549331170633313,20.0,0.03118817201007338,0.0549331170633313,0.015781484242490484,20.0,0.008194946315687183,0.015781484242490484,5.741185375904997e-06,20.0,2.225308144256012e-06,5.741185375904997e-06
0.5,2.0,16,80.0,PYR3_bright,0.8236597825012493,20.0,0.8985933228550261,0.8236597825012493,4.926617164568444,1.0436096458125569e-14,1.4216408319893985e-15,0.0,0.05493311706333184,20.0,0.031188172010073643,0.05493311706333184,1.0,0.0,0.8985933228550261,0.8236597825012493,0.12134348439316499,20.0,0.07018895864504504,0.12134348439316499,6.361604224401689e-05,20.0,2.9546489849149455e-05,6.361604224401689e-05
0.5,2.0,16,80.0,PYR4_bright,0.8623957402743516,20.0,0.9213485658696475,0.8623957402743516,3.9808811200046113,1.5765167343621715e-14,3.2784838459092344e-15,0.0,0.01578148424249048,20.0,0.008194946315687214,0.01578148424249048,0.1213434843931645,20.0,0.07018895864504503,0.1213434843931645,1.0,0.0,0.9213485658696475,0.8623957402743516,0.00047929108997946286,20.0,0.0002675291696129979,0.00047929108997946286
0.5,2.0,16,80.0,PYR5_bright,0.999451351682378,20.0,0.9997006990323796,0.999451351682378,0.25004977976316917,2.586820711739702e-14,1.2438405751566178e-14,0.0,5.741185375903813e-06,20.0,2.2253081442554135e-06,5.741185375903813e-06,6.361604224400848e-05,20.0,2.9546489849145182e-05,6.361604224400848e-05,0.00047929108997924553,20.0,0.0002675291696127943,0.00047929108997924553,1.0,0.0,0.9997006990323796,0.999451351682378
0.5,2.0,17,85.0,PYR2_bright,0.1426947287809717,0.8200000000000001,0.4118875852374255,0.35529608328651213,5.2911513676882915,8.404388299668469e-14,2.668478126927803e-16,0.0,1.0,0.0,0.4118875852374255,0.35529608328651213,0.7769620804640782,0.8200000000000001,0.38439222625258107,0.3509449620238684,0.29366491920617444,20.0,0.20367854829293422,0.29366491920617444,9.403548336133428e-05,20.0,4.164021702207328e-05,9.403548336133428e-05
0.5,2.0,17,85.0,PYR3_bright,0.11237855910547051,0.8,0.3784534222166604,0.3449818712666462,5.042494131493229,9.248157811299452e-14,2.316229393072649e-16,0.0,0.7769620804640789,0.8200000000000001,0.3843922262525792,0.350944962023866,1.0,0.0,0.3784534222166604,0.3449818712666462,0.30396687585471954,20.0,0.23710400072519972,0.30396687585471954,0.00010629085467601617,20.0,5.0350805516997896e-05,0.00010629085467601617
0.5,2.0,17,85.0,PYR4_bright,0.40213270033613163,20.0,0.5590716995699233,0.40213270033613163,5.385897846098383,8.204548180528079e-14,2.8463642044740875e-16,0.0,0.2936649192061731,20.0,0.20367854829293272,0.2936649192061731,0.3039668758547231,20.0,0.23710400072520102,0.3039668758547231,1.0,0.0,0.5590716995699233,0.40213270033613163,0.00023550460289024114,20.0,0.0001457514119025198,0.00023550460289024114
0.5,2.0,17,85.0,PYR5_bright,0.9995641690589753,20.0,0.9997622575655074,0.9995641690589753,0.22701519811266385,9.714451465665931e-14,1.5585386430992097e-16,0.0,9.403548336133263e-05,20.0,4.1640217022072535e-05,9.403548336133263e-05,0.00010629085467601479,20.0,5.0350805516997306e-05,0.00010629085467601479,0.00023550460289024263,20.0,0.00014575141190252143,0.00023550460289024263,1.0,0.0,0.9997622575655074,0.9995641690589753
0.5,2.0,18,90.0,PYR2_bright,0.13802046749545294,1.32,0.35204918052168255,0.3329131659022798,4.455004517365898,8.693046319037606e-14,3.632164660233972e-16,0.0,1.0,0.0,0.35204918052168255,0.3329131659022798,0.4211528809495218,1.55,0.3154562870882469,0.3333487070981156,0.6687207937673902,1.06,0.33242065568064,0.3335977109827373,0.00014041601678078702,20.0,7.387670938617623e-05,0.00014041601678078702
0.5,2.0,18,90.0,PYR3_bright,0.23272164739820442,0.55,0.36855076389576036,0.3334137492693939,4.456252570403445,8.848477508427989e-14,2.55156644383236e-16,0.0,0.42115288094952197,1.55,0.3154562870882475,0.33334870709811537,1.0,0.0,0.36855076389576036,0.3334137492693939,0.4111690386936192,2.6,0.315926617848069,0.33310563118111874,0.00013191245128359576,20.0,6.633116788104533e-05,0.00013191245128359576
0.5,2.0,18,90.0,PYR4_bright,0.14278737609588296,1.01,0.3515542876384691,0.3331314918505669,4.361505141129312,8.237854843715094e-14,4.646063295069478e-16,0.0,0.6687207937673909,1.06,0.3324206556806417,0.33359771098273855,0.41116903869361826,2.6,0.3159266178480697,0.3331056311811204,1.0,0.0,0.3515542876384691,0.3331314918505669,0.0001651659854923397,20.0,9.843883278013502e-05,0.0001651659854923397
0.5,2.0,18,90.0,PYR5_bright,0.9995625055463362,20.0,0.9997613532898963,0.9995625055463362,0.23048528324886955,1.074695887871967e-13,2.196423168135582e-16,0.0,0.00014041601678078423,20.0,7.387670938617501e-05,0.00014041601678078423,0.00013191245128359476,20.0,6.633116788104447e-05,0.00013191245128359476,0.00016516598549233682,20.0,9.843883278013494e-05,0.00016516598549233682,1.0,0.0,0.9997613532898963,0.9995625055463362
0.5,2.0,19,95.0,PYR2_bright,0.5798370435531733,20.0,0.7178444973570056,0.5798370435531733,5.472466108135109,1.9872992423298075e-14,5.810469165661947e-16,0.0,1.0,0.0,0.7178444973570056,0.5798370435531733,0.3410671635172315,20.0,0.2458987960551346,0.3410671635172315,0.07906917770837397,20.0,0.03624696776870086,0.07906917770837397,2.6615221205197556e-05,20.0,9.73881914642106e-06,2.6615221205197556e-05
0.5,2.0,19,95.0,PYR3_bright,0.46691302320906886,20.0,0.6274449651368962,0.46691302320906886,6.695150360841436,1.0214051833586341e-14,7.732443823406154e-16,0.0,0.34106716351723365,20.0,0.24589879605513582,0.34106716351723365,1.0,0.0,0.6274449651368962,0.46691302320906886,0.19193679218486792,20.0,0.12661732403614753,0.19193679218486792,8.302108882124619e-05,20.0,3.891477181387207e-05,8.302108882124619e-05
