*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
              H     54.443009918271   35.337878704327  128.917116856108
              O     53.517044112650   40.780289970021  132.072959499756
              H     52.232030341583   41.309413287519  130.920226558064
              H     53.913886600773   39.098433710831  131.581630704937
              O     34.619782773437   65.460113279032  121.679465763189
              H     34.355221114688   66.178209209922  123.323527499701
              H     32.975721036926   65.346729710997  120.961369832299
              O     34.789858125490   54.499701702289  108.130129382974
              H     34.468604682724   54.934338713091  106.410478601106
              H     33.674919706477   53.101304363187  108.451382825741
              O     56.087071654783   34.279632069332  140.066501046243
              H     57.617749823259   34.204043023975  141.049158635882
              H     55.803612734695   32.559981287463  139.556274990084
              O     64.798709132160   35.337878704327  145.225453391848
              H     66.291592777958   36.282741771288  145.641193141311
              H     63.759359758503   35.470159533702  146.699439776307
              O     69.163976501518   37.057529486196  147.738789149963
              H     68.578161400002   35.583543101737  148.608063171567
              H     69.182873762857   38.361440518601  148.986008398351
              O     40.648009140646   84.036121175478   98.681498713368
              H     40.610214617968   84.905395197082   97.094128760874
              H     42.178687309122   83.053463585839   98.624806929350
              O     36.112666419235   82.373162177627  100.911375551395
              H     35.243392397631   83.960532130121  100.968067335412
              H     37.643344587711   82.713312881733  100.004307007113
              O     37.000837702178   84.206196527531  105.938047067625
              H     36.849659611464   83.355819767266  107.525417020119
              H     36.566200691376   82.940080017804  104.709725080577
              O     36.622892475394   82.259778609592  111.191485719926
              H     35.526851317720   81.239326497275  112.193040570905
              H     38.134673382531   82.410956700306  112.174143309565
              O     40.402344743236   83.110155369857  114.725273590359
              H     41.819639343677   83.790456778068  113.855999568755
              H     41.044851628770   82.562134791019  116.312643542853
              O     32.616673071481   75.135511084709  113.119006376526
              H     33.334769002371   74.058367188374  114.385122886253
              H     30.859227766934   74.795360380603  113.156800899205
              O     77.100826263987   31.388351084432  122.340869910062
              H     77.195312570683   33.183590911657  122.321972648723
              H     76.533908423811   30.934816812291  120.677910912211
              O     73.510346609537   28.459275576854  139.575172251424
              H     74.870949425960   27.268748112484  139.631864035441
              H     72.584380803915   28.043535827391  138.082288605626
              O     73.453654825519   30.197823620062  129.106089469500
              H     74.020572665695   31.634015481842  130.032055275121
              H     71.847387611686   29.782083870599  129.843082661729
              O     70.732449192672   26.890802885699  135.417774756797
              H     71.526134168919   25.322330194545  134.945343223317
              H     69.220668285535   26.380576829541  136.287048778401
              O     67.822270946434   29.706494825242  121.792849331225
              H     69.258462808214   30.160029097383  122.813301443542
              H     67.179764060900   28.213611179444  122.586534307472
              O     72.244230099809   31.350556561754  124.117212475948
              H     72.376510929184   31.029303118987  125.893555041834
              H     73.926086358999   31.180481209701  123.512500113093
              O     68.880517581430   29.385241382475  131.260377262170
              H     69.409640898928   28.534864622211  132.753260907968
              H     67.954551775808   30.821433244256  131.865089625025
              O     82.297573132271   31.615118220503  142.296377884270
              H     82.883388233786   31.048200380326  140.690110670437
              H     81.333812803971   30.235618142740  142.957782031143
              O     71.904079395704   29.819878393277  144.280590324888
              H     73.321373996145   30.405693494793  145.263247914527
              H     72.622175326594   29.423035905154  142.674323111054
              O     76.571702946489   36.509508907359  121.792849331225
              H     74.776463119264   36.566200691376  121.603876717833
              H     77.233107093362   36.792967827447  120.129890333374
              O     74.379620631140   36.585097952715  147.776583672642
              H     75.286689175423   37.813419939764  146.831720605681
              H     72.641072587933   36.906351395482  147.379741184518
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 178
   &ATNO [&Type "ArrayOfIntegers", &Dim (178,1)] 
                                                         0

0                                                        6
1                                                        6
2                                                        6
3                                                        6
4                                                        6
5                                                        6
6                                                        6
7                                                        6
8                                                        6
9                                                        6
10                                                       6
11                                                       6
12                                                       6
13                                                       6
14                                                       6
15                                                       6
16                                                       1
17                                                       1
18                                                       1
19                                                       1
20                                                       1
21                                                       1
22                                                       1
23                                                       1
24                                                       1
25                                                       1
26                                                       6
27                                                       6
28                                                       6
29                                                       6
30                                                       6
31                                                       6
32                                                       6
33                                                       6
34                                                       6
35                                                       6
36                                                       6
37                                                       6
38                                                       6
39                                                       6
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       1
45                                                       1
46                                                       1
47                                                       1
48                                                       1
49                                                       1
50                                                       1
51                                                       1
52                                                       8
53                                                       1
54                                                       1
55                                                       8
56                                                       1
57                                                       1
58                                                       8
59                                                       1
60                                                       1
61                                                       8
62                                                       1
63                                                       1
64                                                       8
65                                                       1
66                                                       1
67                                                       8
68                                                       1
69                                                       1
70                                                       8
71                                                       1
72                                                       1
73                                                       8
74                                                       1
75                                                       1
76                                                       8
77                                                       1
78                                                       1
79                                                       8
80                                                       1
81                                                       1
82                                                       8
83                                                       1
84                                                       1
85                                                       8
86                                                       1
87                                                       1
88                                                       8
89                                                       1
90                                                       1
91                                                       8
92                                                       1
93                                                       1
94                                                       8
95                                                       1
96                                                       1
97                                                       8
98                                                       1
99                                                       1
100                                                      8
101                                                      1
102                                                      1
103                                                      8
104                                                      1
105                                                      1
106                                                      8
107                                                      1
108                                                      1
109                                                      8
110                                                      1
111                                                      1
112                                                      8
113                                                      1
114                                                      1
115                                                      8
116                                                      1
117                                                      1
118                                                      8
119                                                      1
120                                                      1
121                                                      8
122                                                      1
123                                                      1
124                                                      8
125                                                      1
126                                                      1
127                                                      8
128                                                      1
129                                                      1
130                                                      8
131                                                      1
132                                                      1
133                                                      8
134                                                      1
135                                                      1
136                                                      8
137                                                      1
138                                                      1
139                                                      8
140                                                      1
141                                                      1
142                                                      8
143                                                      1
144                                                      1
145                                                      8
146                                                      1
147                                                      1
148                                                      8
149                                                      1
150                                                      1
151                                                      8
152                                                      1
153                                                      1
154                                                      8
155                                                      1
156                                                      1
157                                                      8
158                                                      1
159                                                      1
160                                                      8
161                                                      1
162                                                      1
163                                                      8
164                                                      1
165                                                      1
166                                                      8
167                                                      1
168                                                      1
169                                                      8
170                                                      1
171                                                      1
172                                                      8
173                                                      1
174                                                      1
175                                                      8
176                                                      1
177                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (178,1)] 
                                                         0

0                                      5.7896937725736564e-03
1                                     -4.0068333528225253e-02
2                                      3.0261912624556686e-02
3                                     -3.9052249320134180e-02
4                                     -4.2668735268215130e-02
5                                      3.9891020613253225e-02
6                                     -4.0424688479403059e-02
7                                      3.4845135273675609e-03
8                                     -3.0223767644180555e-02
9                                     -5.2611500142711876e-03
10                                    -3.5211686016517696e-02
11                                    -4.1770229011202531e-02
12                                    -9.1245845739349463e-03
13                                    -3.0481969845173040e-02
14                                     3.5709201701441984e-02
15                                     4.7172802120472923e-02
16                                     2.0165250676578927e-02
17                                     6.6265449392988174e-04
18                                    -5.0689309685367778e-03
19                                    -2.8579238327741674e-03
20                                     6.4618758269683330e-03
21                                     2.0873374074531936e-02
22                                     1.6633548449176305e-02
23                                     1.0271202915470345e-02
24                                     9.9819811339234565e-03
25                                     1.2475110184716476e-02
26                                     4.4021379311782738e-03
27                                    -2.5826472199119266e-02
28                                    -4.5698434675549571e-02
29                                    -9.1401528487401684e-02
30                                    -1.1987914981378189e-02
31                                     2.2667219369409963e-02
32                                    -3.2304739423958395e-02
33                                     4.3714738821520882e-03
34                                    -7.6951552501363096e-02
35                                    -3.2818535513671421e-02
36                                    -4.7871470271525496e-03
37                                    -1.5120276092274842e-02
38                                     1.4728854948171666e-02
39                                    -4.2714373227007663e-02
40                                     5.5783052792737209e-02
41                                     6.2839392461606636e-02
42                                     4.4225770144691867e-02
43                                     2.3446380135100586e-02
44                                     7.2524390085326740e-03
45                                     4.2475752266397659e-03
46                                     9.3909094186893638e-03
47                                     2.7698166168622973e-02
48                                     3.4821664482673653e-02
49                                    -1.2733753774643697e-02
50                                    -4.5248822647998566e-03
51                                     1.5251363009292862e-02
52                                    -3.7604309847864670e-01
53                                     1.0938788085658357e-01
54                                     1.2832137619968353e-01
55                                    -2.5475652209846977e-01
56                                     1.7789798526233946e-01
57                                     1.9196211089191384e-01
58                                    -3.1464307557282822e-01
59                                     1.9268909671562784e-01
60                                     1.5180168645497960e-01
61                                    -3.0684808472899405e-01
62                                     1.4689002750974733e-01
63                                     1.5815634273367840e-01
64                                    -2.9924317307110115e-01
65                                     1.4740522523643751e-01
66                                     1.4822719631072878e-01
67                                    -3.0610061008754741e-01
68                                     1.5381737560929676e-01
69                                     1.4254798116170431e-01
70                                    -3.4629659393847056e-01
71                                     1.4315871014770187e-01
72                                     1.4620366950440400e-01
73                                    -3.1505694594099509e-01
74                                     1.5950970317717839e-01
75                                     1.5843491908550023e-01
76                                    -3.0987458357572351e-01
77                                     1.3647827089010833e-01
78                                     1.4703311942391117e-01
79                                    -3.0457852375290884e-01
80                                     1.5085302840287595e-01
81                                     1.6560536239474211e-01
82                                    -3.0059539433968574e-01
83                                     1.5648002058584787e-01
84                                     1.4993834112965465e-01
85                                    -2.6720186298496529e-01
86                                     1.5842337325912126e-01
87                                     1.6179771091521244e-01
88                                    -3.2810440750309233e-01
89                                     1.6377466640015925e-01
90                                     1.8325517480262477e-01
91                                    -3.7830197723200776e-01
92                                     1.2414615993866174e-01
93                                     1.2325703217324002e-01
94                                    -3.3281042180410481e-01
95                                     1.4112900984262233e-01
96                                     1.3968676243823075e-01
97                                    -2.6648634494113388e-01
98                                     1.7455647413400288e-01
99                                     1.6641536734726259e-01
100                                   -2.9245535438199433e-01
101                                    1.6919554598278341e-01
102                                    1.4022776732240749e-01
103                                   -3.1307962327128891e-01
104                                    1.5257787891426866e-01
105                                    1.7254601598014552e-01
106                                   -2.9735541207150185e-01
107                                    1.5450510166687081e-01
108                                    1.4110511327296527e-01
109                                   -3.2967394620410673e-01
110                                    1.3636356482146794e-01
111                                    1.3254580004328209e-01
112                                   -2.7219431836002528e-01
113                                    1.7774248508707380e-01
114                                    1.8193885817585609e-01
115                                   -3.0017450550290903e-01
116                                    1.5315150308927905e-01
117                                    1.5411385004711042e-01
118                                   -3.4395326475776500e-01
119                                    1.3463696815116744e-01
120                                    1.4578720389923949e-01
121                                   -2.7987588673142305e-01
122                                    1.6486066039989344e-01
123                                    1.6632171468295043e-01
124                                   -2.5796678707854781e-01
125                                    1.8424686538903901e-01
126                                    1.9048140526393564e-01
127                                   -2.7600505781397011e-01
128                                    1.6721160156855386e-01
129                                    1.7371533292330410e-01
130                                   -3.0998656718304574e-01
131                                    1.6028806932866957e-01
132                                    1.4389784459156729e-01
133                                   -3.7070335945749910e-01
134                                    1.4425435194528946e-01
135                                    1.2348342625115782e-01
136                                   -3.2069918121253060e-01
137                                    1.3925017584844268e-01
138                                    1.3820375985678124e-01
139                                   -2.6531784242952305e-01
140                                    1.6666573231240467e-01
141                                    1.6019207785605283e-01
142                                   -2.7431149830150936e-01
143                                    1.7185672759965809e-01
144                                    1.5589882451885595e-01
145                                   -2.8380670105334538e-01
146                                    1.3959663114357612e-01
147                                    1.6132221848262596e-01
148                                   -2.9785382269256289e-01
149                                    1.5981020787752742e-01
150                                    1.4388857091535012e-01
151                                   -3.1151408662411662e-01
152                                    1.6181652824361126e-01
153                                    1.5308118913536717e-01
154                                   -2.5511560969944114e-01
155                                    1.9409623288276756e-01
156                                    1.9926344534081275e-01
157                                   -3.4644670369310404e-01
158                                    1.3917263365155064e-01
159                                    1.4014057822002757e-01
160                                   -3.1864227672885903e-01
161                                    1.5819243039164899e-01
162                                    1.2404698011868132e-01
163                                   -3.0447265524624179e-01
164                                    1.3671386359318438e-01
165                                    1.8055828508355920e-01
166                                   -3.0211258480069780e-01
167                                    1.5201431740896942e-01
168                                    1.5017452811920851e-01
169                                   -3.1203509306896393e-01
170                                    1.6270799930335733e-01
171                                    1.4705106389106470e-01
172                                   -3.0115859030809844e-01
173                                    1.5842194366379769e-01
174                                    1.7036724867314912e-01
175                                   -3.3082674966801484e-01
176                                    1.5043297823288626e-01
177                                    1.2342515386457820e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 178
   &ATNO [&Type "ArrayOfIntegers", &Dim (178,1)] 
                                                         0

0                                                        6
1                                                        6
2                                                        6
3                                                        6
4                                                        6
5                                                        6
6                                                        6
7                                                        6
8                                                        6
9                                                        6
10                                                       6
11                                                       6
12                                                       6
13                                                       6
14                                                       6
15                                                       6
16                                                       1
17                                                       1
18                                                       1
19                                                       1
20                                                       1
21                                                       1
22                                                       1
23                                                       1
24                                                       1
25                                                       1
26                                                       6
27                                                       6
28                                                       6
29                                                       6
30                                                       6
31                                                       6
32                                                       6
33                                                       6
34                                                       6
35                                                       6
36                                                       6
37                                                       6
38                                                       6
39                                                       6
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       1
45                                                       1
46                                                       1
47                                                       1
48                                                       1
49                                                       1
50                                                       1
51                                                       1
52                                                       8
53                                                       1
54                                                       1
55                                                       8
56                                                       1
57                                                       1
58                                                       8
59                                                       1
60                                                       1
61                                                       8
62                                                       1
63                                                       1
64                                                       8
65                                                       1
66                                                       1
67                                                       8
68                                                       1
69                                                       1
70                                                       8
71                                                       1
72                                                       1
73                                                       8
74                                                       1
75                                                       1
76                                                       8
77                                                       1
78                                                       1
79                                                       8
80                                                       1
81                                                       1
82                                                       8
83                                                       1
84                                                       1
85                                                       8
86                                                       1
87                                                       1
88                                                       8
89                                                       1
90                                                       1
91                                                       8
92                                                       1
93                                                       1
94                                                       8
95                                                       1
96                                                       1
97                                                       8
98                                                       1
99                                                       1
100                                                      8
101                                                      1
102                                                      1
103                                                      8
104                                                      1
105                                                      1
106                                                      8
107                                                      1
108                                                      1
109                                                      8
110                                                      1
111                                                      1
112                                                      8
113                                                      1
114                                                      1
115                                                      8
116                                                      1
117                                                      1
118                                                      8
119                                                      1
120                                                      1
121                                                      8
122                                                      1
123                                                      1
124                                                      8
125                                                      1
126                                                      1
127                                                      8
128                                                      1
129                                                      1
130                                                      8
131                                                      1
132                                                      1
133                                                      8
134                                                      1
135                                                      1
136                                                      8
137                                                      1
138                                                      1
139                                                      8
140                                                      1
141                                                      1
142                                                      8
143                                                      1
144                                                      1
145                                                      8
146                                                      1
147                                                      1
148                                                      8
149                                                      1
150                                                      1
151                                                      8
152                                                      1
153                                                      1
154                                                      8
155                                                      1
156                                                      1
157                                                      8
158                                                      1
159                                                      1
160                                                      8
161                                                      1
162                                                      1
