*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
              H    107.071882747978   86.511662410915   61.623969227172
              O    106.731732043872   83.866045823425   51.929674160156
              H    107.733286894851   82.788901927090   50.890324786499
              H    107.317547145388   83.544792380659   53.611530419346
              O     76.798470082560  101.440498868893   70.260017659192
              H     75.853607015599   99.928717961756   70.562373840620
              H     75.551250834172  102.744409901298   70.089942307139
              O     73.207990428109  104.974286739326   69.126181978839
              H     72.886736985343  104.974286739326   67.349839412953
              H     72.867839724003  106.675040259855   69.636408034998
              O    101.383807084875   83.677073210033   51.098194661231
              H    100.495635801932   84.451860924941   52.477694738993
              H    103.103457866743   83.639278687355   51.627317978729
              O     80.086593555583  107.865567724225   76.042579628991
              H     79.236216795318  108.791533529846   74.738668596585
              H     81.466093633345  107.071882747978   75.173305607387
              O     76.571702946489  108.035643076278   79.992107248887
              H     77.648846842824  107.752184156190   78.574812648446
              H     75.381175482119  106.675040259855   79.935415464869
              O     80.256668907636  109.150581495291   83.620381426015
              H     81.617271724059  108.904917097882   82.448751222984
              H     78.782682523177  108.583663655115   82.713312881733
              O    106.939601918604   72.036360225078   53.252482453901
              H    107.317547145388   70.354503965888   52.723359136403
              H    105.182156614057   71.998565702400   53.649324942024
              O    108.356896519045   67.973449037147   60.074393797357
              H    107.204163577353   67.897859991791   61.453893875119
              H    108.262410212349   69.674202557677   59.488578695841
              O    107.223060838692   64.175099507966   47.564406790798
              H    107.241958100031   65.176654358944   49.076187697935
              H    108.451382825741   62.890085736899   47.866762972225
              O    106.750629305212   59.186222514414   63.532592622432
              H    105.881355283608   57.636647084598   63.154647395648
              H    105.465615534145   60.452339024141   63.475900838415
              O    108.149026644313   67.255353106257   51.665112501407
              H    108.583663655115   66.329387300636   53.157996147205
              H    109.736396596807   67.538812026346   50.833633002482
              O    108.659252700472   75.343380959440   49.491927447398
              H    107.714389633511   75.097716562031   47.980146540261
              H    107.846670462886   74.285134324444   50.720249434446
              O    108.848225313864   82.713312881733   56.540605926924
              H    109.056095188595   80.993662099865   57.031934721743
              H    108.092334860296   83.506997857980   57.957900527365
              O    110.360006221001   77.762230410860   57.561058039241
              H    109.452937676719   76.250449503723   57.939003266026
              H    111.437150117336   77.327593400058   56.181557961479
              O    106.353786817088   74.870949425960   44.843201157951
              H    105.654588147537   76.155963197026   43.784954522955
              H    106.958499179943   73.604832916233   43.709365477599
              O    107.052985486639   80.710203179777   65.119962574926
              H    108.356896519045   81.730655292094   64.382969382697
              H    106.013636112982   80.237771646296   63.721565235825
              O    108.640355439133   72.830045201325   58.127975879418
              H    107.997848553600   72.565483542576   56.446119620228
              H    110.378903482340   72.376510929184   58.033489572722
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 163
   &ATNO [&Type "ArrayOfIntegers", &Dim (163,1)] 
                                                         0

0                                                        6
1                                                        6
2                                                        6
3                                                        6
4                                                        6
5                                                        6
6                                                        6
7                                                        6
8                                                        6
9                                                        6
10                                                       6
11                                                       6
12                                                       6
13                                                       6
14                                                       6
15                                                       6
16                                                       1
17                                                       1
18                                                       1
19                                                       1
20                                                       1
21                                                       1
22                                                       1
23                                                       1
24                                                       1
25                                                       1
26                                                       6
27                                                       6
28                                                       6
29                                                       6
30                                                       6
31                                                       6
32                                                       6
33                                                       6
34                                                       6
35                                                       6
36                                                       6
37                                                       6
38                                                       6
39                                                       6
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       1
45                                                       1
46                                                       1
47                                                       1
48                                                       1
49                                                       1
50                                                       1
51                                                       1
52                                                       8
53                                                       1
54                                                       1
55                                                       8
56                                                       1
57                                                       1
58                                                       8
59                                                       1
60                                                       1
61                                                       8
62                                                       1
63                                                       1
64                                                       8
65                                                       1
66                                                       1
67                                                       8
68                                                       1
69                                                       1
70                                                       8
71                                                       1
72                                                       1
73                                                       8
74                                                       1
75                                                       1
76                                                       8
77                                                       1
78                                                       1
79                                                       8
80                                                       1
81                                                       1
82                                                       8
83                                                       1
84                                                       1
85                                                       8
86                                                       1
87                                                       1
88                                                       8
89                                                       1
90                                                       1
91                                                       8
92                                                       1
93                                                       1
94                                                       8
95                                                       1
96                                                       1
97                                                       8
98                                                       1
99                                                       1
100                                                      8
101                                                      1
102                                                      1
103                                                      8
104                                                      1
105                                                      1
106                                                      8
107                                                      1
108                                                      1
109                                                      8
110                                                      1
111                                                      1
112                                                      8
113                                                      1
114                                                      1
115                                                      8
116                                                      1
117                                                      1
118                                                      8
119                                                      1
120                                                      1
121                                                      8
122                                                      1
123                                                      1
124                                                      8
125                                                      1
126                                                      1
127                                                      8
128                                                      1
129                                                      1
130                                                      8
131                                                      1
132                                                      1
133                                                      8
134                                                      1
135                                                      1
136                                                      8
137                                                      1
138                                                      1
139                                                      8
140                                                      1
141                                                      1
142                                                      8
143                                                      1
144                                                      1
145                                                      8
146                                                      1
147                                                      1
148                                                      8
149                                                      1
150                                                      1
151                                                      8
152                                                      1
153                                                      1
154                                                      8
155                                                      1
156                                                      1
157                                                      8
158                                                      1
159                                                      1
160                                                      8
161                                                      1
162                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (163,1)] 
                                                         0

0                                     -2.6316314228411741e-03
1                                     -2.9030181472850636e-02
2                                      3.1568605786237214e-02
3                                     -1.6334193490062709e-02
4                                     -2.2093439441632334e-02
5                                      4.3072173814993064e-02
6                                     -3.7698707121134767e-02
7                                      1.1114748512033756e-02
8                                     -3.3936036132501179e-02
9                                     -1.0010795530005190e-01
10                                    -8.0615277230204896e-02
11                                    -1.7741527196644569e-02
12                                     1.7775210204920455e-02
13                                    -5.8169197353322488e-02
14                                     7.2403603503828684e-02
15                                     5.8597746889255120e-02
16                                     1.8113988315540341e-02
17                                     3.0176956669083488e-03
18                                    -2.2916330409775032e-02
19                                    -8.1399985339882797e-03
20                                    -3.3410808530192071e-03
21                                     2.3927247557718134e-02
22                                     3.3836816046255658e-02
23                                     2.1303592533530646e-02
24                                     1.8239346054450212e-02
25                                     1.6413232042936210e-02
26                                     5.3585767067563239e-03
27                                    -3.1183146918982274e-02
28                                     2.2743573420011209e-02
29                                    -1.5267656384315487e-02
30                                    -9.8680223969557446e-02
31                                    -3.2348793430305278e-02
32                                    -2.0762549941573560e-02
33                                    -1.8038778445734316e-02
34                                    -1.1495946194811246e-01
35                                     3.0385204726424142e-02
36                                    -2.3984233023452539e-02
37                                    -2.5943532849991513e-02
38                                     1.7806431777722231e-02
39                                    -6.5612401025124889e-02
40                                     6.7773504868975820e-02
41                                     8.4597376714266481e-02
42                                     2.7441640304765036e-02
43                                     1.7544629669346112e-02
44                                     1.7566347436486995e-02
45                                     2.0176751551592820e-02
46                                     1.3064928301786516e-02
47                                     3.9076990407408640e-02
48                                     2.6887516166514969e-02
49                                     2.5702160002926355e-02
50                                     5.4604959852557755e-03
51                                     1.8955025338052489e-02
52                                    -3.3626788938401475e-01
53                                     1.0902077264205823e-01
54                                     1.6069372563191453e-01
55                                    -3.4726336215377884e-01
56                                     1.5847648543742943e-01
57                                     1.2048839464579264e-01
58                                    -3.3893616058503895e-01
59                                     1.3673488394615529e-01
60                                     1.6008361116642822e-01
61                                    -2.6022318988302473e-01
62                                     1.7160129386948586e-01
63                                     1.8231358227704886e-01
64                                    -3.2283824355708290e-01
65                                     1.0250804454743967e-01
66                                     1.3516605528329073e-01
67                                    -3.2013539158595528e-01
68                                     1.3587055018115479e-01
69                                     1.3000606439399665e-01
70                                    -2.7987749697990516e-01
71                                     1.8118098159939300e-01
72                                     1.8337183465123497e-01
73                                    -2.5377071418793129e-01
74                                     1.6010751767339670e-01
75                                     1.6622778812642169e-01
76                                    -2.8844745794448023e-01
77                                     1.8446388549451065e-01
78                                     1.7959733561343127e-01
79                                    -3.0699692845835536e-01
80                                     1.5407035777390465e-01
81                                     1.4948481159729154e-01
82                                    -3.5620506254537965e-01
83                                     9.9658272590848473e-02
84                                     1.1676007445122938e-01
85                                    -2.8185484356800394e-01
86                                     1.6964119805277644e-01
87                                     1.7921810046253073e-01
88                                    -2.9381642539680008e-01
89                                     1.9665611309542697e-01
90                                     1.6432794651858784e-01
91                                    -3.1888032005770661e-01
92                                     1.3303585374662896e-01
93                                     1.3843129140720623e-01
94                                    -2.7624271013985968e-01
95                                     1.6172983726075307e-01
96                                     1.6426823406032010e-01
97                                    -3.2768530726398737e-01
98                                     1.3399176752814856e-01
99                                     1.3374574248740156e-01
100                                   -2.8851310040383282e-01
101                                    1.3199671229632892e-01
102                                    1.6824765804103592e-01
103                                   -2.5537036680170822e-01
104                                    1.8631289982989085e-01
105                                    1.8645887349976209e-01
106                                   -2.7759086442462610e-01
107                                    1.8195759200192563e-01
108                                    1.6523708536612303e-01
109                                   -3.1792845000715886e-01
110                                    1.6178888962075755e-01
111                                    1.3845389853500589e-01
112                                   -3.4544023319679518e-01
113                                    1.4667968151350097e-01
114                                    1.3879918306321426e-01
115                                   -2.7602740220789990e-01
116                                    1.7327134371803954e-01
117                                    1.7038953191118589e-01
118                                   -3.3839023582363481e-01
119                                    1.3603653186219833e-01
120                                    1.2911139991704124e-01
121                                   -2.7810467778692960e-01
122                                    1.7043275546174286e-01
123                                    1.7368443207278594e-01
124                                   -2.9958115952340414e-01
125                                    1.3311224605839156e-01
126                                    1.6641514341637254e-01
127                                   -3.4889622664235453e-01
128                                    1.3602938278385024e-01
129                                    1.4437910842303725e-01
130                                   -2.8522401410557663e-01
131                                    1.4506215644367049e-01
132                                    2.1611680093128705e-01
133                                   -3.7625945810060912e-01
134                                    1.5183683805130599e-01
135                                    1.0530457482796696e-01
136                                   -2.9171568464588482e-01
137                                    1.4546318310897788e-01
138                                    1.4494597190858904e-01
139                                   -3.2043353810347242e-01
140                                    1.4914981217015766e-01
141                                    1.4648370754155526e-01
142                                   -2.5004205388023770e-01
143                                    2.0226190761095508e-01
144                                    1.9186839662334454e-01
145                                   -3.7848657127776519e-01
146                                    1.2787145704450964e-01
147                                    1.2616399643140941e-01
148                                   -3.2698079351121301e-01
149                                    1.4433495750845404e-01
150                                    1.2908601254936702e-01
151                                   -3.0697024631594871e-01
152                                    1.4733150749894586e-01
153                                    1.6358381536197342e-01
154                                   -2.7209667091333856e-01
155                                    1.7076575985051357e-01
156                                    1.6568112309628980e-01
157                                   -3.1124862843592815e-01
158                                    1.5439176897548101e-01
159                                    1.5702854889821216e-01
160                                   -2.7254301722575924e-01
161                                    1.5302908827643935e-01
162                                    1.6740792829706053e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 163
   &ATNO [&Type "ArrayOfIntegers", &Dim (163,1)] 
                                                         0

0                                                        6
1                                                        6
2                                                        6
3                                                        6
4                                                        6
5                                                        6
6                                                        6
7                                                        6
8                                                        6
9                                                        6
10                                                       6
11                                                       6
12                                                       6
13                                                       6
14                                                       6
15                                                       6
16                                                       1
17                                                       1
18                                                       1
19                                                       1
20                                                       1
21                                                       1
22                                                       1
23                                                       1
24                                                       1
25                                                       1
26                                                       6
27                                                       6
28                                                       6
29                                                       6
30                                                       6
31                                                       6
32                                                       6
33                                                       6
34                                                       6
35                                                       6
36                                                       6
37                                                       6
38                                                       6
39                                                       6
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       1
45                                                       1
46                                                       1
47                                                       1
48                                                       1
49                                                       1
50                                                       1
51                                                       1
52                                                       8
53                                                       1
54                                                       1
55                                                       8
56                                                       1
57                                                       1
58                                                       8
59                                                       1
60                                                       1
61                                                       8
62                                                       1
63                                                       1
64                                                       8
65                                                       1
66                                                       1
67                                                       8
68                                                       1
69                                                       1
70                                                       8
71                                                       1
72                                                       1
73                                                       8
74                                                       1
75                                                       1
76                                                       8
77                                                       1
78                                                       1
79                                                       8
80                                                       1
81                                                       1
82                                                       8
83                                                       1
84                                                       1
85                                                       8
86                                                       1
87                                                       1
88                                                       8
89                                                       1
90                                                       1
91                                                       8
92                                                       1
93                                                       1
94                                                       8
95                                                       1
96                                                       1
97                                                       8
98                                                       1
99                                                       1
100                                                      8
101                                                      1
102                                                      1
103                                                      8
104                                                      1
105                                                      1
106                                                      8
107                                                      1
108                                                      1
109                                                      8
110                                                      1
111                                                      1
112                                                      8
113                                                      1
114                                                      1
115                                                      8
116                                                      1
117                                                      1
118                                                      8
119                                                      1
120                                                      1
121                                                      8
122                                                      1
123                                                      1
124                                                      8
125                                                      1
126                                                      1
127                                                      8
128                                                      1
129                                                      1
130                                                      8
131                                                      1
132                                                      1
133                                                      8
134                                                      1
135                                                      1
136                                                      8
137                                                      1
138                                                      1
139                                                      8
140                                                      1
141                                                      1
142                                                      8
143                                                      1
144                                                      1
145                                                      8
146                                                      1
147                                                      1
148                                                      8
149                                                      1
150                                                      1
151                                                      8
152                                                      1
153                                                      1
154                                                      8
155                                                      1
156                                                      1
157                                                      8
158                                                      1
159                                                      1
160                                                      8
161                                                      1
162                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (163,1)] 
                                                         0

0                                     -3.1413968683323468e-02
1                                     -1.4934009235075152e-02
2                                     -2.3066329752238879e-02
3                                     -5.5219039935181513e-03
4                                     -1.3720476865760389e-02
5                                     -2.1884601176791918e-02
6                                     -1.7836404848791787e-02
7                                     -2.3570912516032827e-02
8                                     -1.9191165383560360e-02
9                                     -5.8924444840521062e-02
10                                    -3.2932042148869911e-02
11                                    -1.4335964794700118e-02
12                                    -3.1669260005361188e-02
13                                    -2.5406033971899333e-02
14                                    -1.0147716845789745e-03
15                                    -1.0347249092387933e-02
16                                     3.3524280460383249e-02
17                                     3.1764981326255048e-02
18                                     2.5318672365140737e-02
19                                     2.8846396279376685e-02
20                                     2.8843912232913604e-02
21                                     3.6412473283397806e-02
22                                     4.3529009004602437e-02
23                                     3.8703973195213459e-02
24                                     3.7515149635930833e-02
25                                     3.5569527368870646e-02
26                                    -2.4793887139098025e-02
27                                    -1.4102833848384400e-02
28                                    -2.8666908108061939e-02
29                                    -8.1237549146901955e-03
30                                    -4.3398680400186684e-02
31                                    -3.7200554311508149e-02
32                                    -1.9696202378242766e-02
33                                    -2.4658146649936263e-02
34                                    -3.7713885155993943e-02
35                                    -2.4473242053240973e-02
36                                    -1.2398514877792088e-02
37                                    -1.3980983526861834e-02
38                                    -2.9132753890248608e-02
39                                    -2.2555906825528993e-02
40                                    -3.0631249249424286e-04
41                                    -1.2140929651529575e-03
42                                     3.7717328970018227e-02
43                                     3.7591996135986738e-02
44                                     3.8467281465897729e-02
