
reset_timestep 0

velocity all create 300 12345 mom yes rot yes dist gaussian

fix 1 all nvt temp 300 300 100.0

thermo 100

dump 1 all custom 100 heating.xyz id type x y z

dump_modify 1 sort id

run 200000
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
      1800   344.72047      48.037151      36.991665      85.028816      13.463718      12.914559      0              5.2476921      16.411183      1595.6379    
      1900   365.11546      45.852655      39.180234      85.03289       14.689806      11.325339      0              3.4753912      16.36212       1828.8653    
      2000   346.29829      47.107642      37.160979      84.268621      15.883206      11.20527       0              4.0006396      16.018526      2566.0451    
      2100   315.33669      48.920988      33.838515      82.759503      13.499329      12.647949      0              6.9719275      15.801783      2276.8313    
      2200   323.78175      45.970863      34.744748      80.715611      9.8282015      11.516676      0              7.9155314      16.710454      3525.2353    
      2300   273.32973      49.017668      29.330784      78.348453      12.650527      10.387343      0              7.8005738      18.179225      4445.7739    
      2400   299.10296      43.944911      32.096488      76.041399      13.970072      9.7835175      0              3.3160446      16.875277      2055.5797    
      2500   259.99863      46.204433      27.900235      74.104669      13.283649      9.6663567      0              6.1960645      17.058363      3138.589     
      2600   324.8506       37.739666      34.859445      72.599111      8.9496129      8.5429575      0              3.4551097      16.791986      2865.2065    
      2700   304.93711      38.880142      32.722545      71.602687      11.802326      6.9653339      0              3.8444469      16.268035     -407.41002    
      2800   278.79321      41.135196      29.917066      71.052261      9.0701527      12.055183      0              3.6913108      16.31855       600.38919    
      2900   298.52101      38.935583      32.034039      70.969622      11.951484      7.0936011      0              4.1920926      15.698405     -1326.5412    
      3000   254.44034      44.074779      27.30378       71.378559      11.174513      9.5237154      0              6.88273        16.49382      -3043.2006    
      3100   305.65362      39.421095      32.799434      72.220528      10.371834      7.9258357      0              4.4894257      16.633999     -1520.0903    
      3200   267.17379      44.952703      28.670195      73.622898      13.719375      7.8644715      0              6.5228818      16.845975     -2596.356     
      3300   275.77847      46.240289      29.593556      75.833845      16.56635       9.3221734      0              5.114028       15.237738     -2213.0708    
      3400   322.63803      43.956165      34.622016      78.578181      11.418133      11.46211       0              5.4530682      15.622853     -1529.3828    
      3500   309.29851      48.336244      33.190564      81.526808      12.532112      13.333227      0              5.4618957      17.00901       1201.2087    
      3600   388.46719      42.240071      41.686089      83.92616       11.967553      9.9976397      0              4.0279366      16.246941     -290.79837    
      3700   360.80828      46.64905       38.718034      85.367085      12.838055      10.582978      0              7.5739111      15.654106     -802.94189    
      3800   343.04197      48.937091      36.811546      85.748637      18.082512      9.0888264      0              6.7543982      15.011355     -2380.9351    
      3900   360.63305      46.641277      38.69923       85.340507      14.775398      8.5722148      0              7.3975464      15.896117     -1490.0588    
      4000   319.24861      50.247418      34.258301      84.505719      15.539657      12.702798      0              6.3233924      15.681571     -145.71207    
      4100   276.78596      53.756094      29.70167       83.457764      16.705651      13.491322      0              7.2412071      16.317913      636.73175    
      4200   322.20223      47.786059      34.575252      82.361311      12.472588      9.7444617      0              8.8697511      16.699258      2673.9949    
      4300   345.18483      44.282398      37.041494      81.323892      11.667274      8.8501439      0              7.0921602      16.672819      1153.5336    
      4400   288.58778      49.430359      30.968112      80.398472      13.989113      12.448811      0              6.3702282      16.622207      594.03919    
      4500   238.93329      53.875585      25.639731      79.515316      19.826329      12.479138      0              5.8978436      15.672274     -1.660765     
      4600   322.53988      44.037165      34.611484      78.648649      14.139842      8.4497237      0              5.1962385      16.251361     -1946.9396    
      4700   321.54427      43.452845      34.504646      77.95749       11.733631      8.376651       0              7.3346853      16.007877      638.04793    
      4800   292.04612      46.139856      31.339224      77.47908       12.543882      11.544384      0              4.9629785      17.088611      1922.3875    
      4900   262.04816      49.102276      28.120169      77.222445      13.378146      10.035749      0              8.4542728      17.234109     -483.49001    
      5000   274.319        47.644153      29.436942      77.081095      16.128808      7.4445275      0              7.8030557      16.267762     -664.45861    
      5100   272.64976      47.780092      29.257818      77.03791       17.632234      7.2663845      0              7.3312047      15.550268     -3787.9554    
      5200   292.11789      45.774744      31.346926      77.121669      13.047932      8.7887326      0              7.4539082      16.484171     -374.97515    
      5300   310.17221      44.114771      33.28432       77.399091      12.783843      9.0068697      0              6.3222802      16.001778     -2009.9366    
      5400   286.85796      47.289737      30.782487      78.072224      17.15125       11.010002      0              3.5479022      15.580582     -477.87703    
      5500   335.89508      43.269341      36.04462       79.313961      13.699645      9.5698265      0              4.4055094      15.59436      -3671.6839    
      5600   372.2857       41.320546      39.949666      81.270212      10.395976      11.462919      0              3.6463347      15.815317     -568.65603    
      5700   349.71223      46.261529      37.527326      83.788855      15.241193      9.6175249      0              4.7800017      16.622809      1243.6732    
      5800   305.75577      53.460635      32.810395      86.27103       12.617471      15.889714      0              8.1036367      16.849814     -2240.7622    
      5900   356.4144       50.104895      38.24653       88.351425      13.80075       11.377698      0              6.9386659      17.987781      4586.8689    
      6000   310.38218      56.419184      33.306852      89.726036      12.869326      17.400352      0              9.3470732      16.802433      1400.8107    
      6100   360.55514      51.466558      38.69087       90.157427      16.575749      10.88411       0              7.0644244      16.942274      3864.5845    
      6200   326.5344       54.540644      35.040133      89.580777      18.306431      13.898867      0              6.3240264      16.011319      2062.5197    
      6300   345.10037      50.806248      37.032431      87.838679      15.619317      11.588656      0              7.0143098      16.583965      2850.2137    
      6400   336.50934      49.006301      36.110536      85.116837      10.867219      14.72765       0              6.6148485      16.796584      1503.5281    
      6500   360.09274      43.182592      38.64125       81.823842      10.792122      9.6374416      0              7.1343091      15.618719     -223.20772    
      6600   323.2587       44.12752       34.68862       78.816139      12.429182      11.876981      0              5.0008899      14.820466     -1843.6155    
      6700   225.62671      52.403693      24.211813      76.615506      18.437452      12.306711      0              6.0180912      15.641438     -3299.5661    
      6800   312.4345       41.657937      33.527084      75.185022      10.636567      11.313606      0              2.5961365      17.111628      1514.0153    
      6900   274.18643      44.937898      29.422716      74.360615      11.297963      12.384677      0              4.397979       16.857279     -262.05561    
      7000   308.22803      40.868337      33.075691      73.944028      10.506357      8.7103032      0              4.481852       17.169824      2981.3316    
      7100   265.97003      45.346951      28.541021      73.887971      14.259008      11.528885      0              3.7913387      15.767718      982.37548    
      7200   261.45442      46.060466      28.056455      74.11692       15.212205      7.5957167      0              7.3919775      15.860566     -594.03642    
      7300   274.95424      45.021114      29.505109      74.526223      12.722516      8.5612237      0              7.3178863      16.419488      1558.2486    
      7400   349.8649       37.49224       37.54371       75.03595       11.548296      7.656871       0              1.6207692      16.666304      1054.5465    
      7500   318.55607      41.507557      34.183985      75.691542      10.147061      8.7124321      0              5.2029803      17.445083      1708.8468    
      7600   235.59528      51.360692      25.281532      76.642223      15.806551      11.198417      0              6.4072913      17.948432      896.58916    
      7700   344.87373      40.75731       37.008111      77.765421      12.794849      8.0465858      0              2.6748345      17.241041      1512.1956    
      7800   339.49114      42.928523      36.43051       79.359033      11.169423      9.8234797      0              5.4375304      16.498089      304.20967    
      7900   278.82224      51.518245      29.920181      81.438425      17.180702      9.7511416      0              7.9016316      16.684769      283.9838     
      8000   318.23341      49.880968      34.149361      84.030328      14.619154      12.81056       0              4.362986       18.088268      3705.7995    
      8100   294.01062      55.324081      31.550033      86.874115      15.673524      15.484953      0              6.651322       17.514282     -837.96192    
      8200   464.07433      39.963143      49.799428      89.762571      9.1038652      7.4804613      0              6.1227641      17.256052     -797.68094    
      8300   412.64857      47.926392      44.280972      92.207364      14.782906      11.071826      0              4.9872585      17.084402     -2293.8918    
      8400   399.90291      50.630621      42.913246      93.543867      17.272634      8.0357252      0              8.8291255      16.493136     -1304.7361    
      8500   447.91622      45.458572      48.065515      93.524086      10.383295      11.890461      0              6.244062       16.940754      2574.3324    
      8600   381.46804      51.013546      40.935016      91.948562      12.863802      12.941639      0              8.8719201      16.336184     -700.72974    
      8700   355.60928      50.036691      38.160134      88.196825      17.824488      10.17581       0              6.8313531      15.20504      -1868.7566    
      8800   308.54981      49.861402      33.110222      82.971624      15.154601      10.287004      0              7.792309       16.627489     -43.384348    
      8900   315.00561      44.726986      33.802988      78.529974      12.636672      9.9994424      0              4.2586317      17.83224       2054.4111    
      9000   299.63591      44.023382      32.153678      76.17706       14.044731      6.359341       0              6.8315648      16.787746     -1113.2368    
      9100   254.80104      47.644349      27.342486      74.986835      11.545249      12.567847      0              7.6443268      15.886926      538.54318    
      9200   287.94195      43.394395      30.89881       74.293205      9.6608436      11.292167      0              6.6978585      15.743526      22.85849     
      9300   271.59475      44.719835      29.144605      73.86444       14.339361      10.904224      0              2.6944603      16.78179      -532.52612    
      9400   255.55048      46.177594      27.422908      73.600502      13.134266      15.148772      0              1.3925032      16.502053      4095.9598    
      9500   288.5972       42.586242      30.969123      73.555365      11.97362       12.322893      0              3.413047       14.876681     -2036.2022    
      9600   274.03385      44.315451      29.406343      73.721795      12.422983      11.472677      0              4.2339992      16.185792      1445.976     
      9700   302.46053      41.617034      32.456786      74.07382       13.271236      7.1004774      0              3.5765473      17.668774      1172.6957    
      9800   234.24619      49.630521      25.136762      74.767284      10.931772      14.67318       0              6.8269884      17.198581     -857.08734    
      9900   285.55648      45.217146      30.642827      75.859972      12.95          7.1800102      0              7.1316563      17.95548       2744.3347    
     10000   312.41165      43.787304      33.524633      77.311937      8.7248871      13.76053       0              4.5659725      16.735915     -1272.2282    
     10100   265.4739       50.571662      28.487781      79.059444      14.332168      12.909054      0              7.809559       15.520881     -2420.8817    
     10200   331.07233      45.461168      35.527094      80.988262      11.389466      14.213146      0              3.4141843      16.444371     -1822.2246    
     10300   353.69646      44.99166       37.95487       82.94653       10.742571      13.409272      0              4.0501338      16.789683      1545.967     
     10400   360.10539      46.022089      38.642608      84.664697      10.916433      14.489315      0              4.5424121      16.073929     -27.185603    
     10500   369.27878      46.354021      39.626996      85.981016      6.5212431      17.678447      0              5.7528741      16.401456      498.45144    
     10600   347.87822      49.384715      37.33052       86.715235      17.080379      9.1188594      0              5.9690874      17.216389     -2658.3906    
     10700   289.52758      55.874801      31.068962      86.943763      15.802372      13.824324      0              7.9357073      18.312398     -459.75675    
     10800   341.65409      50.02958       36.662614      86.692194      11.983668      13.092548      0              7.7407099      17.212655     -1093.8703    
     10900   351.48769      48.228089      37.717849      85.945938      11.142487      13.955297      0              7.7529299      15.377375     -1301.8002    
     11000   293.98913      52.553459      31.547727      84.101186      16.552464      14.032943      0              6.1674956      15.800556     -1498.8533    
     11100   330.68594      45.155869      35.485631      80.6415        12.81103       11.759404      0              5.2316181      15.353817      97.264805    
     11200   314.15982      42.732374      33.712226      76.444601      11.060111      10.730645      0              5.5940371      15.34758      -564.26232    
     11300   249.8461       46.211887      26.810775      73.022662      11.613538      12.667542      0              5.8945984      16.036209      1936.3794    
     11400   240.96281      45.33229       25.857517      71.189808      13.529485      9.6491382      0              6.5001569      15.65351      -3085.1358    
     11500   245.70376      43.957633      26.366265      70.323898      11.745877      11.484705      0              4.9618444      15.765207      2173.7476    
     11600   242.53435      43.877965      26.026158      69.904122      10.586934      13.313837      0              4.5561538      15.42104       1751.8554    
     11700   277.27196      40.189366      29.753821      69.943187      9.6796513      11.034799      0              3.2574164      16.217499      2206.7896    
     11800   248.27519      43.747614      26.642202      70.389816      9.4060432      13.812705      0              3.7639569      16.764909     -1552.9861    
     11900   280.6781       41.100787      30.119332      71.220119      8.8101264      10.279868      0              5.0950085      16.915784      2856.0453    
     12000   267.10773      43.754141      28.663107      72.417248      13.570141      11.053202      0              2.8413763      16.289421      546.90947    
     12100   289.68372      42.938044      31.085718      74.023762      9.9191216      8.7838673      0              6.7478245      17.487231     -244.19766    
     12200   302.72489      43.489206      32.485154      75.974361      15.809413      6.3341472      0              3.1696034      18.176043      1618.1052    
     12300   304.29193      45.388536      32.653312      78.041848      10.092792      12.017023      0              5.0702035      18.208518      322.32244    
     12400   273.57603      50.759007      29.357214      80.116221      19.015032      9.9919844      0              3.4576904      18.294301     -2278.3568    
     12500   288.00271      51.009496      30.90533       81.914825      14.414746      11.799474      0              6.1537771      18.641498      1661.0906    
     12600   283.42476      52.794123      30.414073      83.208196      18.010621      13.89198       0              3.687774       17.203749      488.34389    
     12700   316.258        50.180495      33.937381      84.117876      17.951935      9.3260032      0              5.4869739      17.415583     -2583.4023    
     12800   291.23465      53.373255      31.252147      84.625401      17.826269      13.055833      0              3.8458121      18.64534      -2699.5707    
     12900   324.8434       49.817615      34.858673      84.676288      13.686343      14.451478      0              4.5463768      17.133417      698.29976    
     13000   398.77198      41.60387       42.791886      84.395757      10.512652      11.239956      0              2.9038397      16.947423     -1520.0565    
     13100   321.57673      49.284707      34.50813       83.792836      12.283718      11.491241      0              7.456513       18.053235      2874.2789    
     13200   354.64144      45.033909      38.056275      83.090184      11.232139      10.657097      0              6.1169554      17.027717      463.80921    
     13300   292.1929       50.856647      31.354975      82.211622      12.004094      16.513971      0              5.3385248      17.000057      2143.5272    
     13400   298.81282      49.226953      32.065353      81.292307      12.64777       14.069344      0              4.5716815      17.938158      4257.9089    
     13500   371.58815      40.372785      39.874812      80.247597      7.0951876      12.258037      0              3.2817675      17.737793      2151.3764    
     13600   288.08162      48.364487      30.913797      79.278284      14.612627      11.747567      0              4.6982611      17.306033      2020.2562    
     13700   325.87653      43.35285       34.969537      78.322387      12.129689      11.262905      0              3.1281094      16.832147      1508.6917    
     13800   268.30918      48.806096      28.792033      77.598129      11.012916      15.092738      0              6.3066001      16.393842     -1094.329     
     13900   313.08948      43.618749      33.59737       77.216119      11.536508      11.619141      0              4.5359413      15.927159     -98.750617    
     14000   299.78459      44.769822      32.169633      76.939455      10.509183      11.456142      0              6.1234671      16.68103       1996.1223    
     14100   318.21673      42.615948      34.14757       76.763518      14.276802      7.3175825      0              4.6776545      16.343909     -2570.825     
     14200   294.53216      45.081263      31.605999      76.687262      12.422847      12.150878      0              4.8979207      15.609618     -2870.7534    
     14300   291.51378      45.429228      31.2821        76.711328      14.027676      11.892442      0              3.6152607      15.893849     -1756.2633    
     14400   252.3034       49.699183      27.074466      76.773649      12.569536      15.395664      0              4.7949855      16.938998     -1028.976     
     14500   256.61118      49.395566      27.536731      76.932297      17.875911      9.3283826      0              4.4235951      17.767678     -2706.1248    
     14600   321.3343       42.729559      34.482114      77.211674      11.19668       7.969889       0              5.8172751      17.745715     -887.91445    
     14700   315.45957      43.674391      33.851702      77.526093      9.4254339      11.731256      0              4.9304789      17.587223      87.350323    
     14800   308.1885       44.939684      33.071449      78.011133      16.494634      5.6294993      0              4.545244       18.270307     -1180.8847    
     14900   276.59785      48.770315      29.681484      78.451799      15.921626      8.7557545      0              5.7200793      18.372855      94.079344    
     15000   209.57544      56.237828      22.489365      78.727193      16.415397      13.560108      0              8.922615       17.339707     -1778.0788    
     15100   273.2601       49.828883      29.323313      79.152196      12.642289      10.516788      0              8.0946907      18.575115      1789.0006    
     15200   348.67461      42.127097      37.41598       79.543076      9.5836496      8.6821591      0              6.2398088      17.621479      16.242284    
     15300   317.17873      45.952586      34.036183      79.988769      10.604082      11.413342      0              6.3315831      17.603578     -468.66604    
     15400   265.33045      52.064431      28.472388      80.536819      14.676879      13.573807      0              5.6860285      18.127716      1644.3495    
     15500   298.70546      49.013844      32.053832      81.067676      13.883047      10.496202      0              5.7574573      18.877138      1890.9672    
     15600   315.9352       47.668867      33.902741      81.571608      13.879605      8.7768317      0              8.241745       16.770685     -2360.0126    
     15700   379.50193      41.473026      40.724034      82.197059      13.827079      9.5428193      0              2.7774069      15.32572      -2321.3771    
     15800   340.44873      46.298906      36.533268      82.832174      11.057228      11.848244      0              7.0207778      16.372656     -1669.5869    
     15900   348.93213      45.965425      37.443615      83.40904       11.394638      13.589414      0              4.3734692      16.607904      1490.4462    
     16000   282.88514      53.73362       30.356167      84.089787      14.699382      14.831657      0              8.4765087      15.726071     -1478.179     
     16100   304.97101      51.603124      32.726184      84.329308      12.369295      17.372671      0              4.7645326      17.096625      2539.4128    
     16200   374.18876      43.989615      40.153883      84.143498      11.163768      11.955562      0              3.2406043      17.629682      2567.5585    
     16300   341.00655      46.907172      36.593127      83.500298      10.62708       10.87997       0              8.1172751      17.282847      2074.8771    
     16400   328.23786      47.281533      35.222929      82.504462      12.429519      11.596405      0              6.1817213      17.073887     -2503.3931    
     16500   319.32591      46.902038      34.266595      81.168633      14.246509      9.3209428      0              4.9907537      18.343832      2436.246     
     16600   288.09928      48.793414      30.915692      79.709105      16.664613      10.926571      0              4.371066       16.831163      761.22721    
     16700   305.29867      45.279621      32.761345      78.040966      12.926559      11.741952      0              3.4340537      17.177057     -407.66375    
     16800   278.05517      46.583822      29.837867      76.421689      15.994286      11.688282      0              3.398634       15.50262      -2247.7921    
     16900   318.3311       40.860239      34.159843      75.020082      12.591662      8.9662222      0              4.152456       15.149899     -2040.9662    
     17000   253.53705      46.592259      27.206849      73.799108      16.483847      10.233966      0              3.6329266      16.24152      -1119.5648    
     17100   288.92821      41.934482      31.004644      72.939126      15.197921      6.1900277      0              4.4561806      16.090352     -2316.7396    
     17200   249.22135      45.626921      26.743734      72.370655      13.441152      10.108308      0              5.9988203      16.07864      -679.73467    
     17300   253.19434      44.952581      27.170072      72.122653      13.067438      11.52837       0              4.0161816      16.340592      1118.5742    
     17400   266.24139      43.815948      28.57014       72.386088      12.938003      10.312726      0              3.6976005      16.867619      577.87222    
     17500   273.45758      43.947006      29.344504      73.29151       10.567318      12.780232      0              2.7140883      17.885367     -474.33357    
     17600   266.84093      46.359531      28.634476      74.994007      15.294766      11.304789      0              2.7008511      17.059125     -3409.6877    
     17700   273.58789      48.255212      29.358487      77.613699      13.982828      11.696783      0              5.7222799      16.85332       234.78294    
     17800   274.65902      51.292026      29.47343       80.765456      15.516628      12.368709      0              4.6869491      18.71974       857.17648    
     17900   305.0473       51.145022      32.73437       83.879392      13.845896      14.919006      0              4.7226842      17.657435     -2231.0859    
     18000   314.58546      52.441505      33.757902      86.199407      11.92282       17.129337      0              6.6378813      16.751467     -487.80851    
     18100   377.85843      47.082966      40.547671      87.630637      13.565324      11.789419      0              4.6908349      17.037388      2029.8841    
     18200   294.8769       56.485165      31.642993      88.128158      15.398283      18.558237      0              4.8976902      17.630955      1505.6195    
     18300   402.56255      44.523135      43.198649      87.721785      12.469693      9.9308535      0              4.1582782      17.96431       2995.3073    
     18400   343.13047      49.963591      36.821043      86.784635      13.419007      14.705837      0              5.8906012      15.948146     -1140.2245    
     18500   363.00184      46.477074      38.953423      85.430498      12.723653      11.811924      0              5.7323749      16.209122      316.97483    
     18600   323.16353      49.082467      34.678407      83.760875      13.484656      11.625409      0              4.7834292      19.188973      3327.9748    
     18700   285.13823      51.645928      30.597945      82.243873      14.927181      11.059768      0              7.4297538      18.229225      1403.5263    
     18800   311.03895      47.465058      33.377329      80.842386      16.995849      11.049177      0              2.847247       16.572785      1698.2877    
     18900   353.97315      41.641425      37.984562      79.625986      12.941534      9.2107406      0              3.432304       16.056847      1561.3339    
     19000   307.07591      45.6091        32.952059      78.561158      14.694468      8.6933985      0              3.7858377      18.435396     -0.11317837   
     19100   366.29744      38.294845      39.307071      77.601916      8.3478556      7.5428096      0              5.4886935      16.915487      1592.2156    
     19200   308.16319      43.977496      33.068734      77.04623       12.293961      13.085634      0              2.7730859      15.824815     -1649.0483    
     19300   298.94921      44.757134      32.079989      76.837123      13.216805      9.9338874      0              3.6920106      17.914431     -2356.2095    
     19400   291.17411      45.620831      31.24565       76.866481      12.891978      11.189747      0              4.1827449      17.356361      224.63542    
     19500   291.80532      45.766034      31.313385      77.079419      13.74974       11.284847      0              3.8646619      16.866786     -332.38743    
     19600   305.92737      44.507909      32.82881       77.336719      13.334267      8.821968       0              5.3543695      16.997304     -689.1889     
     19700   243.4744       51.582832      26.127034      77.709866      11.604843      14.50087       0              8.6574026      16.819716     -906.35291    
     19800   288.20105      47.244163      30.926613      78.170776      11.458717      12.615574      0              5.8932925      17.27658      -51.827273    
     19900   301.69225      46.36465       32.374342      78.738992      12.501725      12.346283      0              4.4923335      17.024309     -103.32929    
     20000   315.74029      45.442456      33.881825      79.324281      12.248987      12.921804      0              4.0070643      16.2646       -81.567619    
     20100   337.31547      43.787719      36.19704       79.984759      12.27209       9.9608366      0              5.2199991      16.334793     -713.35717    
     20200   326.14066      45.591195      34.997881      80.589076      9.616214       12.599785      0              7.4340157      15.94118       871.89841    
     20300   299.36029      48.998106      32.124102      81.122208      11.262843      13.362863      0              8.4559385      15.916461      936.07361    
     20400   324.53995      46.774876      34.82611       81.600986      14.039608      9.5419692      0              7.2743205      15.918979      1518.4978    
     20500   322.21879      47.330457      34.577029      81.907486      16.774681      8.8650907      0              5.5003606      16.190325     -2124.7157    
     20600   307.86966      49.088386      33.037235      82.125621      12.061674      13.805843      0              6.3917649      16.829104     -478.31448    
     20700   306.04305      49.775491      32.841223      82.616714      15.205921      11.207396      0              6.7565021      16.605671      915.15891    
     20800   265.86618      55.031025      28.529877      83.560902      20.293621      11.597271      0              5.7971925      17.342941      3694.4667    
     20900   285.73492      54.055627      30.661974      84.717601      19.416609      12.014785      0              6.2016388      16.422594     -1652.4794    
     21000   347.55469      48.377588      37.295803      85.673391      15.592851      12.710272      0              3.5609385      16.513527      3720.0653    
     21100   323.42016      51.582173      34.705947      86.28812       15.307226      14.410171      0              6.4068002      15.457976      35.405585    
     21200   301.69736      54.109278      32.374891      86.484169      13.688142      15.495317      0              8.2932248      16.632594     -173.34434    
     21300   298.75043      54.087669      32.058658      86.146327      16.777487      13.161061      0              6.3616737      17.787447     -1292.992     
     21400   317.17888      51.257983      34.0362        85.294183      14.758391      13.571721      0              5.6918357      17.236035      6.3731528    
     21500   323.03939      49.166601      34.665086      83.831687      18.236363      11.228957      0              4.17265        15.52863      -3383.2721    
     21600   249.77594      55.064315      26.803246      81.867561      14.568011      17.462134      0              5.9535869      17.080583      725.51722    
     21700   327.12638      44.698691      35.103658      79.802349      15.120131      10.685028      0              3.394525       15.499006     -4665.5107    
     21800   266.91979      49.211172      28.642939      77.854111      13.936716      14.326178      0              4.1760361      16.772243      1846.5057    
     21900   305.82454      43.202405      32.817775      76.02018       14.106396      9.0674043      0              3.8024334      16.226172      58.193459    
     22000   287.33578      43.66025       30.833762      74.494012      11.245314      11.995562      0              3.2742889      17.145085      1875.7768    
     22100   261.81687      45.202144      28.095349      73.297493      15.193769      10.863589      0              2.4983519      16.646434      1676.5012    
     22200   318.6766       38.229293      34.196919      72.426212      7.8026653      9.105462       0              3.9789502      17.342216      2287.222     
     22300   295.15163      40.248899      31.672474      71.921372      10.396058      8.8762475      0              3.5463317      17.430262     -1078.0684    
     22400   282.55984      41.398568      30.32126       71.719828      9.6312566      12.158093      0              3.6474195      15.961799     -1226.5407    
     22500   252.74072      44.815057      27.121395      71.936451      12.630585      12.19878       0              3.8552231      16.130469      50.233944    
     22600   265.75396      44.124325      28.517835      72.64216       12.857523      9.5891599      0              5.1431558      16.534486     -2456.9152    
     22700   285.39179      43.303038      30.625154      73.928192      13.8444        6.3177404      0              5.6901608      17.450736      2034.2315    
     22800   256.04859      48.498414      27.47636       75.974774      13.056369      14.142097      0              4.8013831      16.498565      1726.6048    
     22900   306.8723       45.829513      32.930209      78.759723      13.097655      9.9859539      0              6.3474632      16.398441      1492.9285    
     23000   310.91043      48.50969       33.363538      81.873228      15.467521      7.8564514      0              8.787448       16.39827      -1639.0245    
     23100   344.33238      47.671605      36.950019      84.621624      14.42246       9.1916439      0              7.2820031      16.775497      1128.7202    
     23200   345.4232       49.45234       37.067074      86.519415      15.785456      11.120865      0              6.406758       16.139261     -423.36298    
     23300   380.39694      46.625885      40.820077      87.445962      9.1184984      14.972137      0              5.7611324      16.774117     -1926.892     
     23400   338.35891      51.275185      36.309011      87.584196      12.67427       13.496779      0              6.0569849      19.047151      632.56894    
     23500   320.60106      52.817545      34.403431      87.220976      14.633626      12.603413      0              8.8673982      16.713107      497.09927    
     23600   334.16924      50.612525      35.859421      86.471946      15.000455      10.226576      0              8.1074764      17.278018      1735.5858    
     23700   312.90667      51.918315      33.577753      85.496068      12.628213      14.404214      0              7.9152209      16.970667     -330.50074    
     23800   322.85868      49.653252      34.645694      84.298946      12.130947      9.7820123      0              8.6185006      19.121792      340.63881    
     23900   360.21455      44.443049      38.654322      83.09737       9.3786207      8.9815602      0              8.179843       17.903025      814.01634    
     24000   285.47126      51.281632      30.633682      81.915313      10.956507      14.203045      0              8.9467406      17.17534      -2805.962     
     24100   297.68412      48.879725      31.944233      80.823959      11.134033      15.012452      0              4.656371       18.076869      70.961668    
